type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 15:45:10+02:00,2025-07-04 15:44:14+02:00,2025-07-04 15:44:24+02:00,0.290866
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 15:46:02+02:00,2025-07-04 15:44:34+02:00,2025-07-04 15:44:44+02:00,0.2705
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 16:26:07+02:00,2025-07-04 16:25:16+02:00,2025-07-04 16:25:25+02:00,0.350677
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 16:26:26+02:00,2025-07-04 16:25:33+02:00,2025-07-04 16:25:42+02:00,0.303827
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 17:15:33+02:00,2025-07-04 17:14:44+02:00,2025-07-04 17:14:51+02:00,0.343011
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 17:52:28+02:00,2025-07-04 17:51:47+02:00,2025-07-04 17:51:54+02:00,0.311832
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 17:53:07+02:00,2025-07-04 17:52:30+02:00,2025-07-04 17:52:39+02:00,0.283072
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-04 17:53:30+02:00,2025-07-04 17:52:44+02:00,2025-07-04 17:52:51+02:00,0.362271
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-05 11:55:31+02:00,2025-07-05 11:54:36+02:00,2025-07-05 11:54:43+02:00,0.320871
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-05 11:55:31+02:00,2025-07-05 11:54:49+02:00,2025-07-05 11:54:57+02:00,0.303963
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-05 20:23:31+02:00,2025-07-05 20:22:56+02:00,2025-07-05 20:23:02+02:00,0.326985
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-06 16:21:53+02:00,2025-07-06 16:21:06+02:00,2025-07-06 16:21:13+02:00,0.434942
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-06 18:16:32+02:00,2025-07-06 18:16:03+02:00,2025-07-06 18:16:10+02:00,0.241591
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-06 22:20:48+02:00,2025-07-06 22:20:19+02:00,2025-07-06 22:20:24+02:00,0.287158
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-06 22:22:29+02:00,2025-07-06 22:21:48+02:00,2025-07-06 22:21:55+02:00,0.29342
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 08:53:20+02:00,2025-07-07 08:52:42+02:00,2025-07-07 08:52:47+02:00,0.543674
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 09:11:06+02:00,2025-07-07 09:10:17+02:00,2025-07-07 09:10:23+02:00,0.525926
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 09:11:06+02:00,2025-07-07 09:10:31+02:00,2025-07-07 09:10:40+02:00,0.289555
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 09:41:48+02:00,2025-07-07 09:41:23+02:00,2025-07-07 09:41:27+02:00,0.333977
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 09:44:14+02:00,2025-07-07 09:41:27+02:00,2025-07-07 09:41:33+02:00,0.238432
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 09:44:14+02:00,2025-07-07 09:41:43+02:00,2025-07-07 09:41:53+02:00,0.330167
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 10:28:59+02:00,2025-07-07 10:28:12+02:00,2025-07-07 10:28:20+02:00,0.413682
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 10:30:06+02:00,2025-07-07 10:28:28+02:00,2025-07-07 10:28:33+02:00,0.609201
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 12:48:17+02:00,2025-07-07 12:47:03+02:00,2025-07-07 12:47:08+02:00,0.741853
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 16:43:28+02:00,2025-07-07 16:42:52+02:00,2025-07-07 16:42:55+02:00,0.495671
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 17:01:49+02:00,2025-07-07 17:01:16+02:00,2025-07-07 17:01:21+02:00,0.564242
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-07 17:01:49+02:00,2025-07-07 17:01:21+02:00,2025-07-07 17:01:24+02:00,0.50235
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 08:45:38+02:00,2025-07-08 08:44:49+02:00,2025-07-08 08:44:57+02:00,0.392434
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 10:51:35+02:00,2025-07-08 10:50:37+02:00,2025-07-08 10:50:45+02:00,0.33876
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 12:32:14+02:00,2025-07-08 12:31:31+02:00,2025-07-08 12:31:35+02:00,0.443659
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 12:32:16+02:00,2025-07-08 12:31:35+02:00,2025-07-08 12:31:39+02:00,0.296553
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 16:33:11+02:00,2025-07-08 16:32:06+02:00,2025-07-08 16:32:16+02:00,0.301789
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 16:33:12+02:00,2025-07-08 16:32:29+02:00,2025-07-08 16:32:36+02:00,0.313147
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 17:32:19+02:00,2025-07-08 17:31:46+02:00,2025-07-08 17:31:50+02:00,0.393891
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 19:44:16+02:00,2025-07-08 19:43:30+02:00,2025-07-08 19:43:36+02:00,0.332678
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-08 19:44:16+02:00,2025-07-08 19:43:36+02:00,2025-07-08 19:43:40+02:00,0.319351
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-09 19:53:49+02:00,2025-07-09 19:53:19+02:00,2025-07-09 19:53:23+02:00,0.454557
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 09:16:49+02:00,2025-07-10 09:16:03+02:00,2025-07-10 09:16:13+02:00,0.300221
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 09:17:52+02:00,2025-07-10 09:16:30+02:00,2025-07-10 09:16:40+02:00,0.327016
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 09:45:53+02:00,2025-07-10 09:45:09+02:00,2025-07-10 09:45:18+02:00,0.291555
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 09:46:20+02:00,2025-07-10 09:45:38+02:00,2025-07-10 09:45:48+02:00,0.316665
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 10:58:44+02:00,2025-07-10 10:57:51+02:00,2025-07-10 10:57:55+02:00,0.266264
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 10:58:44+02:00,2025-07-10 10:57:55+02:00,2025-07-10 10:58:01+02:00,0.327839
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 10:59:00+02:00,2025-07-10 10:58:08+02:00,2025-07-10 10:58:20+02:00,0.293621
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 11:08:14+02:00,2025-07-10 11:07:39+02:00,2025-07-10 11:07:49+02:00,0.315809
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 15:08:19+02:00,2025-07-10 15:07:09+02:00,2025-07-10 15:07:20+02:00,0.317377
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 15:08:19+02:00,2025-07-10 15:07:29+02:00,2025-07-10 15:07:33+02:00,0.23218
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 15:08:20+02:00,2025-07-10 15:07:33+02:00,2025-07-10 15:07:39+02:00,0.333405
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 17:22:32+02:00,2025-07-10 17:21:58+02:00,2025-07-10 17:22:07+02:00,0.304175
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 17:23:08+02:00,2025-07-10 17:22:17+02:00,2025-07-10 17:22:25+02:00,0.335826
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-10 19:00:33+02:00,2025-07-10 18:58:28+02:00,2025-07-10 18:58:33+02:00,0.310315
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-11 15:34:04+02:00,2025-07-11 15:33:26+02:00,2025-07-11 15:33:33+02:00,0.364419
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-11 15:34:21+02:00,2025-07-11 15:33:39+02:00,2025-07-11 15:33:47+02:00,0.337437
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-11 16:08:42+02:00,2025-07-11 16:08:13+02:00,2025-07-11 16:08:18+02:00,0.486898
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-11 17:50:17+02:00,2025-07-11 17:49:48+02:00,2025-07-11 17:49:55+02:00,0.34636
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-12 12:43:44+02:00,2025-07-12 12:42:40+02:00,2025-07-12 12:42:49+02:00,0.26879
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-12 12:48:50+02:00,2025-07-12 12:48:08+02:00,2025-07-12 12:48:13+02:00,0.362297
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-12 21:21:13+02:00,2025-07-12 21:20:17+02:00,2025-07-12 21:20:21+02:00,0.242879
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-13 00:51:18+02:00,2025-07-13 00:50:40+02:00,2025-07-13 00:50:45+02:00,0.331716
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-13 17:59:50+02:00,2025-07-13 17:59:11+02:00,2025-07-13 17:59:18+02:00,0.337632
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-13 18:30:32+02:00,2025-07-13 18:30:05+02:00,2025-07-13 18:30:09+02:00,0.228514
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 08:08:25+02:00,2025-07-14 08:07:44+02:00,2025-07-14 08:07:48+02:00,0.483265
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 09:56:47+02:00,2025-07-14 09:55:56+02:00,2025-07-14 09:56:06+02:00,0.313098
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 09:57:01+02:00,2025-07-14 09:56:17+02:00,2025-07-14 09:56:27+02:00,0.258066
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 12:10:00+02:00,2025-07-14 12:08:48+02:00,2025-07-14 12:08:52+02:00,0.415588
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 12:10:00+02:00,2025-07-14 12:09:04+02:00,2025-07-14 12:09:12+02:00,0.315429
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 12:10:01+02:00,2025-07-14 12:09:24+02:00,2025-07-14 12:09:28+02:00,0.280084
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 13:38:37+02:00,2025-07-14 13:37:57+02:00,2025-07-14 13:38:03+02:00,0.448032
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 15:57:26+02:00,2025-07-14 15:56:43+02:00,2025-07-14 15:56:53+02:00,0.314481
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 15:57:42+02:00,2025-07-14 15:57:02+02:00,2025-07-14 15:57:12+02:00,0.301094
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 16:49:15+02:00,2025-07-14 16:47:55+02:00,2025-07-14 16:47:59+02:00,0.716847
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 16:49:15+02:00,2025-07-14 16:48:06+02:00,2025-07-14 16:48:10+02:00,0.680344
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 16:49:15+02:00,2025-07-14 16:48:29+02:00,2025-07-14 16:48:34+02:00,0.561521
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 17:44:34+02:00,2025-07-14 17:43:21+02:00,2025-07-14 17:43:25+02:00,0.447942
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 18:58:40+02:00,2025-07-14 18:58:03+02:00,2025-07-14 18:58:08+02:00,0.342185
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 20:21:20+02:00,2025-07-14 20:20:45+02:00,2025-07-14 20:20:49+02:00,0.307129
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 20:21:20+02:00,2025-07-14 20:20:52+02:00,2025-07-14 20:20:56+02:00,0.334795
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 20:21:47+02:00,2025-07-14 20:20:59+02:00,2025-07-14 20:21:04+02:00,0.297851
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 20:21:47+02:00,2025-07-14 20:21:15+02:00,2025-07-14 20:21:19+02:00,0.260131
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-14 20:22:00+02:00,2025-07-14 20:21:20+02:00,2025-07-14 20:21:24+02:00,0.339514
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 06:46:11+02:00,2025-07-15 06:45:15+02:00,2025-07-15 06:45:19+02:00,0.325676
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 11:04:52+02:00,2025-07-15 11:04:00+02:00,2025-07-15 11:04:09+02:00,0.313129
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 11:05:00+02:00,2025-07-15 11:04:18+02:00,2025-07-15 11:04:27+02:00,0.317308
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 11:29:50+02:00,2025-07-15 11:29:13+02:00,2025-07-15 11:29:17+02:00,0.22119
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 11:32:17+02:00,2025-07-15 11:31:17+02:00,2025-07-15 11:31:21+02:00,0.527793
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 11:32:21+02:00,2025-07-15 11:31:47+02:00,2025-07-15 11:31:51+02:00,0.488156
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 11:32:41+02:00,2025-07-15 11:31:51+02:00,2025-07-15 11:32:02+02:00,0.473375
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 11:32:41+02:00,2025-07-15 11:32:02+02:00,2025-07-15 11:32:06+02:00,0.521308
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 15:55:03+02:00,2025-07-15 15:54:13+02:00,2025-07-15 15:54:21+02:00,0.257528
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 15:58:57+02:00,2025-07-15 15:54:37+02:00,2025-07-15 15:54:42+02:00,0.33184
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 21:27:06+02:00,2025-07-15 21:26:30+02:00,2025-07-15 21:26:36+02:00,0.38666
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-15 21:27:35+02:00,2025-07-15 21:26:43+02:00,2025-07-15 21:26:49+02:00,0.322102
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 07:41:04+02:00,2025-07-16 07:40:28+02:00,2025-07-16 07:40:34+02:00,0.459867
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 08:03:38+02:00,2025-07-16 08:00:48+02:00,2025-07-16 08:00:56+02:00,0.321489
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 11:17:51+02:00,2025-07-16 11:17:15+02:00,2025-07-16 11:17:21+02:00,0.362608
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 11:19:51+02:00,2025-07-16 11:19:19+02:00,2025-07-16 11:19:23+02:00,0.317816
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 18:33:26+02:00,2025-07-16 18:32:39+02:00,2025-07-16 18:32:43+02:00,0.33729
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 18:33:26+02:00,2025-07-16 18:32:46+02:00,2025-07-16 18:32:50+02:00,0.337624
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 18:45:04+02:00,2025-07-16 18:42:48+02:00,2025-07-16 18:42:52+02:00,0.332696
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 18:45:04+02:00,2025-07-16 18:42:52+02:00,2025-07-16 18:42:59+02:00,0.32668
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-16 19:33:52+02:00,2025-07-16 19:32:16+02:00,2025-07-16 19:32:22+02:00,0.255068
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 00:14:09+02:00,2025-07-17 00:13:17+02:00,2025-07-17 00:13:25+02:00,0.348182
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 00:15:15+02:00,2025-07-17 00:13:32+02:00,2025-07-17 00:13:39+02:00,0.328651
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 07:32:44+02:00,2025-07-17 07:30:32+02:00,2025-07-17 07:30:36+02:00,0.286525
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 09:37:13+02:00,2025-07-17 09:36:12+02:00,2025-07-17 09:36:20+02:00,0.355455
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 09:37:13+02:00,2025-07-17 09:36:29+02:00,2025-07-17 09:36:36+02:00,0.351769
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 12:29:49+02:00,2025-07-17 12:28:30+02:00,2025-07-17 12:28:40+02:00,0.260029
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 12:29:49+02:00,2025-07-17 12:28:53+02:00,2025-07-17 12:28:58+02:00,0.288669
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 13:31:13+02:00,2025-07-17 13:29:57+02:00,2025-07-17 13:30:03+02:00,0.388322
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 13:31:13+02:00,2025-07-17 13:30:10+02:00,2025-07-17 13:30:20+02:00,0.299682
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 13:33:35+02:00,2025-07-17 13:32:09+02:00,2025-07-17 13:32:18+02:00,0.332736
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 15:20:01+02:00,2025-07-17 15:19:13+02:00,2025-07-17 15:19:21+02:00,0.322814
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 15:20:01+02:00,2025-07-17 15:19:32+02:00,2025-07-17 15:19:40+02:00,0.317435
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 19:00:23+02:00,2025-07-17 18:59:35+02:00,2025-07-17 18:59:40+02:00,0.221087
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 19:00:23+02:00,2025-07-17 18:59:43+02:00,2025-07-17 18:59:49+02:00,0.275222
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 19:22:39+02:00,2025-07-17 19:21:51+02:00,2025-07-17 19:21:59+02:00,0.39827
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-17 19:22:39+02:00,2025-07-17 19:21:59+02:00,2025-07-17 19:22:02+02:00,0.418208
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 15:48:44+02:00,2025-07-18 15:48:19+02:00,2025-07-18 15:48:24+02:00,0.345889
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 15:52:04+02:00,2025-07-18 15:51:40+02:00,2025-07-18 15:51:44+02:00,0.230635
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 15:52:24+02:00,2025-07-18 15:51:46+02:00,2025-07-18 15:51:50+02:00,0.313425
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 15:52:24+02:00,2025-07-18 15:51:53+02:00,2025-07-18 15:51:58+02:00,0.289185
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 15:56:05+02:00,2025-07-18 15:55:24+02:00,2025-07-18 15:55:29+02:00,0.458
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 15:56:05+02:00,2025-07-18 15:55:29+02:00,2025-07-18 15:55:33+02:00,0.547542
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 15:56:05+02:00,2025-07-18 15:55:33+02:00,2025-07-18 15:55:36+02:00,0.566259
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 16:26:26+02:00,2025-07-18 16:25:51+02:00,2025-07-18 16:25:55+02:00,0.261717
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 16:27:06+02:00,2025-07-18 16:26:23+02:00,2025-07-18 16:26:28+02:00,0.296241
HKQuantityTypeIdentifierStairDescentSpeed,Micheleâ€™s AppleÂ Watch,2964.0.4,m/s,2025-07-18 16:27:46+02:00,2025-07-18 16:27:12+02:00,2025-07-18 16:27:16+02:00,0.361662
