type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 10:43:36+02:00,2025-04-23 10:32:49+02:00,2025-04-23 10:37:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 10:50:04+02:00,2025-04-23 10:37:49+02:00,2025-04-23 10:42:49+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 11:12:39+02:00,2025-04-23 11:01:30+02:00,2025-04-23 11:06:30+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 11:26:10+02:00,2025-04-23 11:12:44+02:00,2025-04-23 11:17:44+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 11:26:10+02:00,2025-04-23 11:17:44+02:00,2025-04-23 11:22:44+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 11:33:56+02:00,2025-04-23 11:22:44+02:00,2025-04-23 11:27:44+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 11:46:51+02:00,2025-04-23 11:27:44+02:00,2025-04-23 11:32:44+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 12:26:06+02:00,2025-04-23 12:12:14+02:00,2025-04-23 12:17:14+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 12:26:06+02:00,2025-04-23 12:17:14+02:00,2025-04-23 12:22:14+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 12:34:40+02:00,2025-04-23 12:22:14+02:00,2025-04-23 12:27:14+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 12:48:54+02:00,2025-04-23 12:30:57+02:00,2025-04-23 12:35:57+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 12:50:21+02:00,2025-04-23 12:35:57+02:00,2025-04-23 12:40:57+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 13:04:10+02:00,2025-04-23 12:53:35+02:00,2025-04-23 12:58:35+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 13:11:23+02:00,2025-04-23 12:58:35+02:00,2025-04-23 13:03:35+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 13:25:19+02:00,2025-04-23 13:10:56+02:00,2025-04-23 13:15:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 13:25:19+02:00,2025-04-23 13:15:56+02:00,2025-04-23 13:20:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 13:34:03+02:00,2025-04-23 13:20:56+02:00,2025-04-23 13:25:56+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 13:39:46+02:00,2025-04-23 13:25:56+02:00,2025-04-23 13:30:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 13:39:46+02:00,2025-04-23 13:30:56+02:00,2025-04-23 13:35:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 13:49:21+02:00,2025-04-23 13:35:56+02:00,2025-04-23 13:40:56+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 13:49:21+02:00,2025-04-23 13:40:56+02:00,2025-04-23 13:45:56+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 13:59:54+02:00,2025-04-23 13:45:56+02:00,2025-04-23 13:50:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 13:59:54+02:00,2025-04-23 13:50:56+02:00,2025-04-23 13:55:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 14:09:31+02:00,2025-04-23 13:55:56+02:00,2025-04-23 14:00:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 14:09:31+02:00,2025-04-23 14:00:56+02:00,2025-04-23 14:05:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 14:23:47+02:00,2025-04-23 14:05:56+02:00,2025-04-23 14:10:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 14:24:41+02:00,2025-04-23 14:10:56+02:00,2025-04-23 14:15:56+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 14:24:41+02:00,2025-04-23 14:15:56+02:00,2025-04-23 14:20:56+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 14:36:00+02:00,2025-04-23 14:20:56+02:00,2025-04-23 14:25:56+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 14:42:59+02:00,2025-04-23 14:32:59+02:00,2025-04-23 14:37:59+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 14:47:59+02:00,2025-04-23 14:37:59+02:00,2025-04-23 14:42:59+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 14:52:59+02:00,2025-04-23 14:42:59+02:00,2025-04-23 14:47:59+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 14:58:25+02:00,2025-04-23 14:47:59+02:00,2025-04-23 14:52:59+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 15:05:14+02:00,2025-04-23 14:55:04+02:00,2025-04-23 15:00:04+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 15:10:04+02:00,2025-04-23 15:00:04+02:00,2025-04-23 15:05:04+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 15:20:02+02:00,2025-04-23 15:05:04+02:00,2025-04-23 15:10:04+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 15:20:02+02:00,2025-04-23 15:10:04+02:00,2025-04-23 15:15:04+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 15:29:53+02:00,2025-04-23 15:16:38+02:00,2025-04-23 15:21:38+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 15:35:57+02:00,2025-04-23 15:21:38+02:00,2025-04-23 15:26:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 15:35:57+02:00,2025-04-23 15:26:38+02:00,2025-04-23 15:31:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 15:45:15+02:00,2025-04-23 15:31:38+02:00,2025-04-23 15:36:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 15:45:15+02:00,2025-04-23 15:36:38+02:00,2025-04-23 15:41:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 15:55:05+02:00,2025-04-23 15:41:38+02:00,2025-04-23 15:46:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 15:55:05+02:00,2025-04-23 15:46:38+02:00,2025-04-23 15:51:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 16:05:15+02:00,2025-04-23 15:51:38+02:00,2025-04-23 15:56:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 16:05:15+02:00,2025-04-23 15:56:38+02:00,2025-04-23 16:01:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 16:15:22+02:00,2025-04-23 16:01:38+02:00,2025-04-23 16:06:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 16:15:23+02:00,2025-04-23 16:06:38+02:00,2025-04-23 16:11:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 16:25:04+02:00,2025-04-23 16:11:38+02:00,2025-04-23 16:16:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 16:25:04+02:00,2025-04-23 16:16:38+02:00,2025-04-23 16:21:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-23 16:33:27+02:00,2025-04-23 16:21:38+02:00,2025-04-23 16:26:38+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 09:00:56+02:00,2025-04-29 08:49:49+02:00,2025-04-29 08:54:49+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 09:38:27+02:00,2025-04-29 09:24:38+02:00,2025-04-29 09:29:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 09:41:41+02:00,2025-04-29 09:29:38+02:00,2025-04-29 09:34:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 10:11:35+02:00,2025-04-29 10:00:36+02:00,2025-04-29 10:05:36+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 10:19:03+02:00,2025-04-29 10:05:36+02:00,2025-04-29 10:10:36+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 10:42:48+02:00,2025-04-29 10:31:25+02:00,2025-04-29 10:36:25+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 11:00:38+02:00,2025-04-29 10:46:18+02:00,2025-04-29 10:51:18+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 11:01:44+02:00,2025-04-29 10:51:18+02:00,2025-04-29 10:56:18+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 11:28:28+02:00,2025-04-29 11:14:04+02:00,2025-04-29 11:19:04+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 11:30:31+02:00,2025-04-29 11:19:04+02:00,2025-04-29 11:24:04+02:00,1
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 11:44:52+02:00,2025-04-29 11:28:52+02:00,2025-04-29 11:33:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 11:44:52+02:00,2025-04-29 11:33:52+02:00,2025-04-29 11:38:52+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 11:52:29+02:00,2025-04-29 11:38:52+02:00,2025-04-29 11:43:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 11:52:29+02:00,2025-04-29 11:43:52+02:00,2025-04-29 11:48:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 12:02:21+02:00,2025-04-29 11:48:52+02:00,2025-04-29 11:53:52+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 12:02:21+02:00,2025-04-29 11:53:52+02:00,2025-04-29 11:58:52+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 12:28:38+02:00,2025-04-29 12:18:38+02:00,2025-04-29 12:23:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 12:33:38+02:00,2025-04-29 12:23:38+02:00,2025-04-29 12:28:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 12:42:18+02:00,2025-04-29 12:28:38+02:00,2025-04-29 12:33:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 12:42:18+02:00,2025-04-29 12:33:38+02:00,2025-04-29 12:38:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 12:49:57+02:00,2025-04-29 12:38:38+02:00,2025-04-29 12:43:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 12:53:38+02:00,2025-04-29 12:43:38+02:00,2025-04-29 12:48:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 12:58:38+02:00,2025-04-29 12:48:38+02:00,2025-04-29 12:53:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 13:07:18+02:00,2025-04-29 12:53:38+02:00,2025-04-29 12:58:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 13:12:55+02:00,2025-04-29 12:58:38+02:00,2025-04-29 13:03:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 13:12:55+02:00,2025-04-29 13:03:38+02:00,2025-04-29 13:08:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 13:23:23+02:00,2025-04-29 13:08:38+02:00,2025-04-29 13:13:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 13:24:45+02:00,2025-04-29 13:13:38+02:00,2025-04-29 13:18:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 13:31:41+02:00,2025-04-29 13:18:38+02:00,2025-04-29 13:23:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 13:33:48+02:00,2025-04-29 13:23:38+02:00,2025-04-29 13:28:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 13:38:46+02:00,2025-04-29 13:28:38+02:00,2025-04-29 13:33:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 13:43:38+02:00,2025-04-29 13:33:38+02:00,2025-04-29 13:38:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 13:49:55+02:00,2025-04-29 13:38:38+02:00,2025-04-29 13:43:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 13:57:25+02:00,2025-04-29 13:43:38+02:00,2025-04-29 13:48:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 13:57:25+02:00,2025-04-29 13:48:38+02:00,2025-04-29 13:53:38+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 14:04:57+02:00,2025-04-29 13:54:47+02:00,2025-04-29 13:59:47+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 14:13:42+02:00,2025-04-29 13:59:47+02:00,2025-04-29 14:04:47+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 14:13:42+02:00,2025-04-29 14:04:47+02:00,2025-04-29 14:09:47+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 14:20:10+02:00,2025-04-29 14:09:47+02:00,2025-04-29 14:14:47+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 14:29:35+02:00,2025-04-29 14:15:04+02:00,2025-04-29 14:20:04+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 14:29:35+02:00,2025-04-29 14:20:08+02:00,2025-04-29 14:25:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 14:35:29+02:00,2025-04-29 14:25:08+02:00,2025-04-29 14:30:08+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 14:41:27+02:00,2025-04-29 14:30:08+02:00,2025-04-29 14:35:08+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 14:48:33+02:00,2025-04-29 14:35:08+02:00,2025-04-29 14:40:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 14:51:14+02:00,2025-04-29 14:40:08+02:00,2025-04-29 14:45:08+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 15:00:20+02:00,2025-04-29 14:45:08+02:00,2025-04-29 14:50:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 15:00:20+02:00,2025-04-29 14:50:08+02:00,2025-04-29 14:55:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 15:09:41+02:00,2025-04-29 14:55:08+02:00,2025-04-29 15:00:08+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 15:09:41+02:00,2025-04-29 15:00:08+02:00,2025-04-29 15:05:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 15:18:35+02:00,2025-04-29 15:05:08+02:00,2025-04-29 15:10:08+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 15:18:35+02:00,2025-04-29 15:10:08+02:00,2025-04-29 15:15:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 15:25:08+02:00,2025-04-29 15:15:08+02:00,2025-04-29 15:20:08+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 15:33:33+02:00,2025-04-29 15:20:08+02:00,2025-04-29 15:25:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 15:33:33+02:00,2025-04-29 15:25:08+02:00,2025-04-29 15:30:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 15:43:35+02:00,2025-04-29 15:30:08+02:00,2025-04-29 15:35:08+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 15:43:35+02:00,2025-04-29 15:35:08+02:00,2025-04-29 15:40:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 15:50:49+02:00,2025-04-29 15:40:08+02:00,2025-04-29 15:45:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 15:59:02+02:00,2025-04-29 15:45:08+02:00,2025-04-29 15:50:08+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 16:06:54+02:00,2025-04-29 15:56:08+02:00,2025-04-29 16:01:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 16:15:50+02:00,2025-04-29 16:01:08+02:00,2025-04-29 16:06:08+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 16:15:50+02:00,2025-04-29 16:06:08+02:00,2025-04-29 16:11:08+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 16:22:32+02:00,2025-04-29 16:11:08+02:00,2025-04-29 16:16:08+02:00,2
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 16:30:16+02:00,2025-04-29 16:19:37+02:00,2025-04-29 16:24:37+02:00,3
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 16:39:50+02:00,2025-04-29 16:26:41+02:00,2025-04-29 16:31:41+02:00,4
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 16:41:41+02:00,2025-04-29 16:31:41+02:00,2025-04-29 16:36:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 16:48:25+02:00,2025-04-29 16:36:41+02:00,2025-04-29 16:41:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 16:54:19+02:00,2025-04-29 16:41:41+02:00,2025-04-29 16:46:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 16:57:44+02:00,2025-04-29 16:46:41+02:00,2025-04-29 16:51:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 17:02:46+02:00,2025-04-29 16:51:41+02:00,2025-04-29 16:56:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 17:13:18+02:00,2025-04-29 16:56:41+02:00,2025-04-29 17:01:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 17:13:18+02:00,2025-04-29 17:01:41+02:00,2025-04-29 17:06:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 17:19:16+02:00,2025-04-29 17:06:41+02:00,2025-04-29 17:11:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 17:21:51+02:00,2025-04-29 17:11:41+02:00,2025-04-29 17:16:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 17:27:43+02:00,2025-04-29 17:16:41+02:00,2025-04-29 17:21:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 17:35:08+02:00,2025-04-29 17:21:41+02:00,2025-04-29 17:26:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 17:35:08+02:00,2025-04-29 17:26:41+02:00,2025-04-29 17:31:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 17:41:43+02:00,2025-04-29 17:31:41+02:00,2025-04-29 17:36:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 17:46:55+02:00,2025-04-29 17:36:41+02:00,2025-04-29 17:41:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 17:56:03+02:00,2025-04-29 17:41:41+02:00,2025-04-29 17:46:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 17:56:03+02:00,2025-04-29 17:46:41+02:00,2025-04-29 17:51:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 18:05:30+02:00,2025-04-29 17:51:41+02:00,2025-04-29 17:56:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 18:05:30+02:00,2025-04-29 17:56:41+02:00,2025-04-29 18:01:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 18:16:05+02:00,2025-04-29 18:01:41+02:00,2025-04-29 18:06:41+02:00,5
HKQuantityTypeIdentifierTimeInDaylight,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-04-29 18:16:05+02:00,2025-04-29 18:06:41+02:00,2025-04-29 18:11:41+02:00,5
