type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:03:42+02:00,2025-07-18 16:03:34+02:00,2025-07-18 16:03:34+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:03:47+02:00,2025-07-18 16:03:40+02:00,2025-07-18 16:03:40+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:03:53+02:00,2025-07-18 16:03:45+02:00,2025-07-18 16:03:45+02:00,287
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:03:58+02:00,2025-07-18 16:03:50+02:00,2025-07-18 16:03:50+02:00,300
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:05:19+02:00,2025-07-18 16:05:11+02:00,2025-07-18 16:05:11+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:05:24+02:00,2025-07-18 16:05:17+02:00,2025-07-18 16:05:17+02:00,218
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:05:30+02:00,2025-07-18 16:05:22+02:00,2025-07-18 16:05:22+02:00,221
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:05:35+02:00,2025-07-18 16:05:27+02:00,2025-07-18 16:05:27+02:00,219
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:05:40+02:00,2025-07-18 16:05:32+02:00,2025-07-18 16:05:32+02:00,230
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:05:45+02:00,2025-07-18 16:05:37+02:00,2025-07-18 16:05:37+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:05:50+02:00,2025-07-18 16:05:42+02:00,2025-07-18 16:05:42+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:05:55+02:00,2025-07-18 16:05:47+02:00,2025-07-18 16:05:47+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:06:00+02:00,2025-07-18 16:05:52+02:00,2025-07-18 16:05:52+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:06:05+02:00,2025-07-18 16:05:57+02:00,2025-07-18 16:05:57+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:06:10+02:00,2025-07-18 16:06:03+02:00,2025-07-18 16:06:03+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:06:16+02:00,2025-07-18 16:06:08+02:00,2025-07-18 16:06:08+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:06:21+02:00,2025-07-18 16:06:13+02:00,2025-07-18 16:06:13+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:06:31+02:00,2025-07-18 16:06:23+02:00,2025-07-18 16:06:23+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:06:36+02:00,2025-07-18 16:06:28+02:00,2025-07-18 16:06:28+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:06:41+02:00,2025-07-18 16:06:33+02:00,2025-07-18 16:06:33+02:00,229
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:06:46+02:00,2025-07-18 16:06:38+02:00,2025-07-18 16:06:38+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:06:49+02:00,2025-07-18 16:06:43+02:00,2025-07-18 16:06:43+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:06:56+02:00,2025-07-18 16:06:48+02:00,2025-07-18 16:06:48+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:07:01+02:00,2025-07-18 16:06:54+02:00,2025-07-18 16:06:54+02:00,219
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:07:07+02:00,2025-07-18 16:06:59+02:00,2025-07-18 16:06:59+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:07:12+02:00,2025-07-18 16:07:04+02:00,2025-07-18 16:07:04+02:00,229
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:07:17+02:00,2025-07-18 16:07:09+02:00,2025-07-18 16:07:09+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:07:22+02:00,2025-07-18 16:07:14+02:00,2025-07-18 16:07:14+02:00,229
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:07:27+02:00,2025-07-18 16:07:19+02:00,2025-07-18 16:07:19+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:07:32+02:00,2025-07-18 16:07:24+02:00,2025-07-18 16:07:24+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:07:37+02:00,2025-07-18 16:07:29+02:00,2025-07-18 16:07:29+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:07:42+02:00,2025-07-18 16:07:34+02:00,2025-07-18 16:07:34+02:00,214
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:07:47+02:00,2025-07-18 16:07:39+02:00,2025-07-18 16:07:39+02:00,214
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:07:53+02:00,2025-07-18 16:07:45+02:00,2025-07-18 16:07:45+02:00,212
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:07:58+02:00,2025-07-18 16:07:50+02:00,2025-07-18 16:07:50+02:00,216
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:08:03+02:00,2025-07-18 16:07:55+02:00,2025-07-18 16:07:55+02:00,213
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:08:08+02:00,2025-07-18 16:08:00+02:00,2025-07-18 16:08:00+02:00,216
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:08:13+02:00,2025-07-18 16:08:05+02:00,2025-07-18 16:08:05+02:00,230
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:08:18+02:00,2025-07-18 16:08:10+02:00,2025-07-18 16:08:10+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:08:23+02:00,2025-07-18 16:08:15+02:00,2025-07-18 16:08:15+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:08:28+02:00,2025-07-18 16:08:20+02:00,2025-07-18 16:08:20+02:00,227
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:08:33+02:00,2025-07-18 16:08:25+02:00,2025-07-18 16:08:25+02:00,227
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:08:38+02:00,2025-07-18 16:08:31+02:00,2025-07-18 16:08:31+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:08:44+02:00,2025-07-18 16:08:36+02:00,2025-07-18 16:08:36+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:08:49+02:00,2025-07-18 16:08:41+02:00,2025-07-18 16:08:41+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:08:54+02:00,2025-07-18 16:08:46+02:00,2025-07-18 16:08:46+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:08:59+02:00,2025-07-18 16:08:51+02:00,2025-07-18 16:08:51+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:09:04+02:00,2025-07-18 16:08:56+02:00,2025-07-18 16:08:56+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:09:14+02:00,2025-07-18 16:09:06+02:00,2025-07-18 16:09:06+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:09:17+02:00,2025-07-18 16:09:11+02:00,2025-07-18 16:09:11+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:09:24+02:00,2025-07-18 16:09:16+02:00,2025-07-18 16:09:16+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:09:29+02:00,2025-07-18 16:09:22+02:00,2025-07-18 16:09:22+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:09:35+02:00,2025-07-18 16:09:27+02:00,2025-07-18 16:09:27+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:09:45+02:00,2025-07-18 16:09:37+02:00,2025-07-18 16:09:37+02:00,229
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:09:50+02:00,2025-07-18 16:09:42+02:00,2025-07-18 16:09:42+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:09:55+02:00,2025-07-18 16:09:47+02:00,2025-07-18 16:09:47+02:00,230
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:10:00+02:00,2025-07-18 16:09:52+02:00,2025-07-18 16:09:52+02:00,230
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:11:32+02:00,2025-07-18 16:11:24+02:00,2025-07-18 16:11:24+02:00,229
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:11:37+02:00,2025-07-18 16:11:29+02:00,2025-07-18 16:11:29+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:11:42+02:00,2025-07-18 16:11:34+02:00,2025-07-18 16:11:34+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:11:47+02:00,2025-07-18 16:11:39+02:00,2025-07-18 16:11:39+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:11:52+02:00,2025-07-18 16:11:45+02:00,2025-07-18 16:11:45+02:00,230
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:11:58+02:00,2025-07-18 16:11:50+02:00,2025-07-18 16:11:50+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:12:03+02:00,2025-07-18 16:11:55+02:00,2025-07-18 16:11:55+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:12:08+02:00,2025-07-18 16:12:00+02:00,2025-07-18 16:12:00+02:00,234
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:12:13+02:00,2025-07-18 16:12:05+02:00,2025-07-18 16:12:05+02:00,234
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:12:18+02:00,2025-07-18 16:12:10+02:00,2025-07-18 16:12:10+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:12:23+02:00,2025-07-18 16:12:15+02:00,2025-07-18 16:12:15+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:12:28+02:00,2025-07-18 16:12:20+02:00,2025-07-18 16:12:20+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:12:33+02:00,2025-07-18 16:12:25+02:00,2025-07-18 16:12:25+02:00,230
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:12:38+02:00,2025-07-18 16:12:30+02:00,2025-07-18 16:12:30+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:12:43+02:00,2025-07-18 16:12:36+02:00,2025-07-18 16:12:36+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:12:49+02:00,2025-07-18 16:12:41+02:00,2025-07-18 16:12:41+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:12:54+02:00,2025-07-18 16:12:46+02:00,2025-07-18 16:12:46+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:12:59+02:00,2025-07-18 16:12:51+02:00,2025-07-18 16:12:51+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:13:04+02:00,2025-07-18 16:12:56+02:00,2025-07-18 16:12:56+02:00,227
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:13:09+02:00,2025-07-18 16:13:01+02:00,2025-07-18 16:13:01+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:13:14+02:00,2025-07-18 16:13:06+02:00,2025-07-18 16:13:06+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:13:19+02:00,2025-07-18 16:13:11+02:00,2025-07-18 16:13:11+02:00,221
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:13:24+02:00,2025-07-18 16:13:16+02:00,2025-07-18 16:13:16+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:13:29+02:00,2025-07-18 16:13:21+02:00,2025-07-18 16:13:21+02:00,227
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:13:35+02:00,2025-07-18 16:13:27+02:00,2025-07-18 16:13:27+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:13:40+02:00,2025-07-18 16:13:32+02:00,2025-07-18 16:13:32+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:13:50+02:00,2025-07-18 16:13:42+02:00,2025-07-18 16:13:42+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:13:55+02:00,2025-07-18 16:13:47+02:00,2025-07-18 16:13:47+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:14:00+02:00,2025-07-18 16:13:52+02:00,2025-07-18 16:13:52+02:00,221
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:14:05+02:00,2025-07-18 16:13:57+02:00,2025-07-18 16:13:57+02:00,221
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:14:10+02:00,2025-07-18 16:14:02+02:00,2025-07-18 16:14:02+02:00,221
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:14:15+02:00,2025-07-18 16:14:07+02:00,2025-07-18 16:14:07+02:00,221
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:14:20+02:00,2025-07-18 16:14:13+02:00,2025-07-18 16:14:13+02:00,220
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:14:26+02:00,2025-07-18 16:14:18+02:00,2025-07-18 16:14:18+02:00,218
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:14:31+02:00,2025-07-18 16:14:23+02:00,2025-07-18 16:14:23+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:14:36+02:00,2025-07-18 16:14:28+02:00,2025-07-18 16:14:28+02:00,216
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:14:41+02:00,2025-07-18 16:14:33+02:00,2025-07-18 16:14:33+02:00,230
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:14:46+02:00,2025-07-18 16:14:38+02:00,2025-07-18 16:14:38+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:14:51+02:00,2025-07-18 16:14:43+02:00,2025-07-18 16:14:43+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:14:56+02:00,2025-07-18 16:14:48+02:00,2025-07-18 16:14:48+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:14:59+02:00,2025-07-18 16:14:53+02:00,2025-07-18 16:14:53+02:00,229
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:15:06+02:00,2025-07-18 16:14:58+02:00,2025-07-18 16:14:58+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:15:11+02:00,2025-07-18 16:15:04+02:00,2025-07-18 16:15:04+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:15:17+02:00,2025-07-18 16:15:09+02:00,2025-07-18 16:15:09+02:00,230
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:15:22+02:00,2025-07-18 16:15:14+02:00,2025-07-18 16:15:14+02:00,241
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:15:27+02:00,2025-07-18 16:15:19+02:00,2025-07-18 16:15:19+02:00,235
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:15:32+02:00,2025-07-18 16:15:24+02:00,2025-07-18 16:15:24+02:00,231
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:15:37+02:00,2025-07-18 16:15:29+02:00,2025-07-18 16:15:29+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:15:42+02:00,2025-07-18 16:15:34+02:00,2025-07-18 16:15:34+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:15:47+02:00,2025-07-18 16:15:39+02:00,2025-07-18 16:15:39+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:15:52+02:00,2025-07-18 16:15:44+02:00,2025-07-18 16:15:44+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:15:57+02:00,2025-07-18 16:15:50+02:00,2025-07-18 16:15:50+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:16:03+02:00,2025-07-18 16:15:55+02:00,2025-07-18 16:15:55+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:16:13+02:00,2025-07-18 16:16:05+02:00,2025-07-18 16:16:05+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:16:18+02:00,2025-07-18 16:16:10+02:00,2025-07-18 16:16:10+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:16:23+02:00,2025-07-18 16:16:15+02:00,2025-07-18 16:16:15+02:00,232
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:17:50+02:00,2025-07-18 16:17:42+02:00,2025-07-18 16:17:42+02:00,222
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:17:55+02:00,2025-07-18 16:17:47+02:00,2025-07-18 16:17:47+02:00,218
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:18:00+02:00,2025-07-18 16:17:52+02:00,2025-07-18 16:17:52+02:00,229
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:18:05+02:00,2025-07-18 16:17:57+02:00,2025-07-18 16:17:57+02:00,221
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:18:10+02:00,2025-07-18 16:18:02+02:00,2025-07-18 16:18:02+02:00,221
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:18:13+02:00,2025-07-18 16:18:07+02:00,2025-07-18 16:18:07+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:18:20+02:00,2025-07-18 16:18:12+02:00,2025-07-18 16:18:12+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:18:25+02:00,2025-07-18 16:18:18+02:00,2025-07-18 16:18:18+02:00,233
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:18:31+02:00,2025-07-18 16:18:23+02:00,2025-07-18 16:18:23+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:18:36+02:00,2025-07-18 16:18:28+02:00,2025-07-18 16:18:28+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:18:41+02:00,2025-07-18 16:18:33+02:00,2025-07-18 16:18:33+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:18:46+02:00,2025-07-18 16:18:38+02:00,2025-07-18 16:18:38+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:18:51+02:00,2025-07-18 16:18:43+02:00,2025-07-18 16:18:43+02:00,228
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:18:56+02:00,2025-07-18 16:18:48+02:00,2025-07-18 16:18:48+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:19:01+02:00,2025-07-18 16:18:53+02:00,2025-07-18 16:18:53+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:19:04+02:00,2025-07-18 16:18:58+02:00,2025-07-18 16:18:58+02:00,226
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:19:11+02:00,2025-07-18 16:19:03+02:00,2025-07-18 16:19:03+02:00,236
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:19:16+02:00,2025-07-18 16:19:09+02:00,2025-07-18 16:19:09+02:00,225
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:19:22+02:00,2025-07-18 16:19:14+02:00,2025-07-18 16:19:14+02:00,223
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:19:27+02:00,2025-07-18 16:19:19+02:00,2025-07-18 16:19:19+02:00,224
HKQuantityTypeIdentifierRunningGroundContactTime,Micheleâ€™s AppleÂ Watch,11.5,ms,2025-07-18 16:19:32+02:00,2025-07-18 16:19:24+02:00,2025-07-18 16:19:24+02:00,226
