type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:15:47+02:00,2025-07-13 18:15:36+02:00,2025-07-13 18:15:36+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:15:52+02:00,2025-07-13 18:15:41+02:00,2025-07-13 18:15:41+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:15:57+02:00,2025-07-13 18:15:47+02:00,2025-07-13 18:15:47+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:16:02+02:00,2025-07-13 18:15:52+02:00,2025-07-13 18:15:52+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:16:07+02:00,2025-07-13 18:15:57+02:00,2025-07-13 18:15:57+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:16:12+02:00,2025-07-13 18:16:02+02:00,2025-07-13 18:16:02+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:16:17+02:00,2025-07-13 18:16:07+02:00,2025-07-13 18:16:07+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:16:22+02:00,2025-07-13 18:16:12+02:00,2025-07-13 18:16:12+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:16:28+02:00,2025-07-13 18:16:17+02:00,2025-07-13 18:16:17+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:16:43+02:00,2025-07-13 18:16:33+02:00,2025-07-13 18:16:33+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:16:48+02:00,2025-07-13 18:16:38+02:00,2025-07-13 18:16:38+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:16:53+02:00,2025-07-13 18:16:43+02:00,2025-07-13 18:16:43+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:16:58+02:00,2025-07-13 18:16:48+02:00,2025-07-13 18:16:48+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:17:03+02:00,2025-07-13 18:16:53+02:00,2025-07-13 18:16:53+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:17:08+02:00,2025-07-13 18:16:58+02:00,2025-07-13 18:16:58+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:17:14+02:00,2025-07-13 18:17:03+02:00,2025-07-13 18:17:03+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:17:19+02:00,2025-07-13 18:17:08+02:00,2025-07-13 18:17:08+02:00,1.12
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:17:24+02:00,2025-07-13 18:17:13+02:00,2025-07-13 18:17:13+02:00,1.11
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:17:29+02:00,2025-07-13 18:17:18+02:00,2025-07-13 18:17:18+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:17:34+02:00,2025-07-13 18:17:24+02:00,2025-07-13 18:17:24+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:17:39+02:00,2025-07-13 18:17:29+02:00,2025-07-13 18:17:29+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:17:44+02:00,2025-07-13 18:17:34+02:00,2025-07-13 18:17:34+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:17:49+02:00,2025-07-13 18:17:39+02:00,2025-07-13 18:17:39+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:17:54+02:00,2025-07-13 18:17:44+02:00,2025-07-13 18:17:44+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:18:00+02:00,2025-07-13 18:17:49+02:00,2025-07-13 18:17:49+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:18:05+02:00,2025-07-13 18:17:54+02:00,2025-07-13 18:17:54+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:18:10+02:00,2025-07-13 18:17:59+02:00,2025-07-13 18:17:59+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:18:15+02:00,2025-07-13 18:18:04+02:00,2025-07-13 18:18:04+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:18:20+02:00,2025-07-13 18:18:09+02:00,2025-07-13 18:18:09+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:18:25+02:00,2025-07-13 18:18:15+02:00,2025-07-13 18:18:15+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:18:30+02:00,2025-07-13 18:18:20+02:00,2025-07-13 18:18:20+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:18:35+02:00,2025-07-13 18:18:25+02:00,2025-07-13 18:18:25+02:00,0.98
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:18:40+02:00,2025-07-13 18:18:30+02:00,2025-07-13 18:18:30+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:18:45+02:00,2025-07-13 18:18:35+02:00,2025-07-13 18:18:35+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:18:51+02:00,2025-07-13 18:18:40+02:00,2025-07-13 18:18:40+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:18:56+02:00,2025-07-13 18:18:45+02:00,2025-07-13 18:18:45+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:19:01+02:00,2025-07-13 18:18:50+02:00,2025-07-13 18:18:50+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:19:06+02:00,2025-07-13 18:18:55+02:00,2025-07-13 18:18:55+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:19:11+02:00,2025-07-13 18:19:01+02:00,2025-07-13 18:19:01+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:19:16+02:00,2025-07-13 18:19:06+02:00,2025-07-13 18:19:06+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:19:21+02:00,2025-07-13 18:19:11+02:00,2025-07-13 18:19:11+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:19:26+02:00,2025-07-13 18:19:16+02:00,2025-07-13 18:19:16+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:19:31+02:00,2025-07-13 18:19:21+02:00,2025-07-13 18:19:21+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:19:36+02:00,2025-07-13 18:19:26+02:00,2025-07-13 18:19:26+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:19:42+02:00,2025-07-13 18:19:31+02:00,2025-07-13 18:19:31+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:19:47+02:00,2025-07-13 18:19:36+02:00,2025-07-13 18:19:36+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:19:52+02:00,2025-07-13 18:19:41+02:00,2025-07-13 18:19:41+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:19:57+02:00,2025-07-13 18:19:46+02:00,2025-07-13 18:19:46+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:20:02+02:00,2025-07-13 18:19:52+02:00,2025-07-13 18:19:52+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:20:07+02:00,2025-07-13 18:19:57+02:00,2025-07-13 18:19:57+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:20:12+02:00,2025-07-13 18:20:02+02:00,2025-07-13 18:20:02+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:20:17+02:00,2025-07-13 18:20:07+02:00,2025-07-13 18:20:07+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:20:22+02:00,2025-07-13 18:20:12+02:00,2025-07-13 18:20:12+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:20:28+02:00,2025-07-13 18:20:17+02:00,2025-07-13 18:20:17+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:20:33+02:00,2025-07-13 18:20:22+02:00,2025-07-13 18:20:22+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:20:38+02:00,2025-07-13 18:20:27+02:00,2025-07-13 18:20:27+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:20:43+02:00,2025-07-13 18:20:32+02:00,2025-07-13 18:20:32+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:20:48+02:00,2025-07-13 18:20:38+02:00,2025-07-13 18:20:38+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:20:53+02:00,2025-07-13 18:20:43+02:00,2025-07-13 18:20:43+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:20:58+02:00,2025-07-13 18:20:48+02:00,2025-07-13 18:20:48+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:21:03+02:00,2025-07-13 18:20:53+02:00,2025-07-13 18:20:53+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:21:08+02:00,2025-07-13 18:20:58+02:00,2025-07-13 18:20:58+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:21:14+02:00,2025-07-13 18:21:03+02:00,2025-07-13 18:21:03+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:21:24+02:00,2025-07-13 18:21:13+02:00,2025-07-13 18:21:13+02:00,0.97
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:21:29+02:00,2025-07-13 18:21:18+02:00,2025-07-13 18:21:18+02:00,0.95
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:21:35+02:00,2025-07-13 18:21:23+02:00,2025-07-13 18:21:23+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:21:39+02:00,2025-07-13 18:21:29+02:00,2025-07-13 18:21:29+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:21:44+02:00,2025-07-13 18:21:34+02:00,2025-07-13 18:21:34+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:21:49+02:00,2025-07-13 18:21:39+02:00,2025-07-13 18:21:39+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:21:54+02:00,2025-07-13 18:21:44+02:00,2025-07-13 18:21:44+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:21:59+02:00,2025-07-13 18:21:49+02:00,2025-07-13 18:21:49+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:22:05+02:00,2025-07-13 18:21:54+02:00,2025-07-13 18:21:54+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:22:10+02:00,2025-07-13 18:21:59+02:00,2025-07-13 18:21:59+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:22:15+02:00,2025-07-13 18:22:04+02:00,2025-07-13 18:22:04+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:22:20+02:00,2025-07-13 18:22:09+02:00,2025-07-13 18:22:09+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:22:25+02:00,2025-07-13 18:22:15+02:00,2025-07-13 18:22:15+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:22:30+02:00,2025-07-13 18:22:20+02:00,2025-07-13 18:22:20+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:22:35+02:00,2025-07-13 18:22:25+02:00,2025-07-13 18:22:25+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:22:40+02:00,2025-07-13 18:22:30+02:00,2025-07-13 18:22:30+02:00,1.03
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:22:45+02:00,2025-07-13 18:22:35+02:00,2025-07-13 18:22:35+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:22:50+02:00,2025-07-13 18:22:40+02:00,2025-07-13 18:22:40+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:22:56+02:00,2025-07-13 18:22:45+02:00,2025-07-13 18:22:45+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:23:01+02:00,2025-07-13 18:22:50+02:00,2025-07-13 18:22:50+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:23:06+02:00,2025-07-13 18:22:55+02:00,2025-07-13 18:22:55+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:23:11+02:00,2025-07-13 18:23:00+02:00,2025-07-13 18:23:00+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:23:16+02:00,2025-07-13 18:23:06+02:00,2025-07-13 18:23:06+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:23:21+02:00,2025-07-13 18:23:11+02:00,2025-07-13 18:23:11+02:00,1.02
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:23:26+02:00,2025-07-13 18:23:16+02:00,2025-07-13 18:23:16+02:00,1.11
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:23:31+02:00,2025-07-13 18:23:21+02:00,2025-07-13 18:23:21+02:00,1.12
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:23:36+02:00,2025-07-13 18:23:26+02:00,2025-07-13 18:23:26+02:00,1.09
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:23:42+02:00,2025-07-13 18:23:31+02:00,2025-07-13 18:23:31+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:23:47+02:00,2025-07-13 18:23:36+02:00,2025-07-13 18:23:36+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:23:52+02:00,2025-07-13 18:23:41+02:00,2025-07-13 18:23:41+02:00,0.91
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:24:12+02:00,2025-07-13 18:24:02+02:00,2025-07-13 18:24:02+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:24:15+02:00,2025-07-13 18:24:07+02:00,2025-07-13 18:24:07+02:00,0.85
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:24:22+02:00,2025-07-13 18:24:12+02:00,2025-07-13 18:24:12+02:00,0.96
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:24:28+02:00,2025-07-13 18:24:17+02:00,2025-07-13 18:24:17+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:24:33+02:00,2025-07-13 18:24:22+02:00,2025-07-13 18:24:22+02:00,1.01
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:24:38+02:00,2025-07-13 18:24:27+02:00,2025-07-13 18:24:27+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:24:43+02:00,2025-07-13 18:24:32+02:00,2025-07-13 18:24:32+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:24:48+02:00,2025-07-13 18:24:37+02:00,2025-07-13 18:24:37+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:24:53+02:00,2025-07-13 18:24:43+02:00,2025-07-13 18:24:43+02:00,0.99
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:25:03+02:00,2025-07-13 18:24:53+02:00,2025-07-13 18:24:53+02:00,1.0
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:25:08+02:00,2025-07-13 18:24:58+02:00,2025-07-13 18:24:58+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:25:13+02:00,2025-07-13 18:25:03+02:00,2025-07-13 18:25:03+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:25:18+02:00,2025-07-13 18:25:08+02:00,2025-07-13 18:25:08+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:25:24+02:00,2025-07-13 18:25:13+02:00,2025-07-13 18:25:13+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:25:29+02:00,2025-07-13 18:25:18+02:00,2025-07-13 18:25:18+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:25:34+02:00,2025-07-13 18:25:23+02:00,2025-07-13 18:25:23+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:25:39+02:00,2025-07-13 18:25:29+02:00,2025-07-13 18:25:29+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:25:44+02:00,2025-07-13 18:25:34+02:00,2025-07-13 18:25:34+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:25:49+02:00,2025-07-13 18:25:39+02:00,2025-07-13 18:25:39+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:25:52+02:00,2025-07-13 18:25:44+02:00,2025-07-13 18:25:44+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:25:59+02:00,2025-07-13 18:25:49+02:00,2025-07-13 18:25:49+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:26:04+02:00,2025-07-13 18:25:54+02:00,2025-07-13 18:25:54+02:00,1.04
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:26:10+02:00,2025-07-13 18:25:59+02:00,2025-07-13 18:25:59+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:26:15+02:00,2025-07-13 18:26:04+02:00,2025-07-13 18:26:04+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:26:20+02:00,2025-07-13 18:26:09+02:00,2025-07-13 18:26:09+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:26:25+02:00,2025-07-13 18:26:14+02:00,2025-07-13 18:26:14+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:26:30+02:00,2025-07-13 18:26:20+02:00,2025-07-13 18:26:20+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:26:35+02:00,2025-07-13 18:26:25+02:00,2025-07-13 18:26:25+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:26:40+02:00,2025-07-13 18:26:30+02:00,2025-07-13 18:26:30+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:26:45+02:00,2025-07-13 18:26:35+02:00,2025-07-13 18:26:35+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:26:50+02:00,2025-07-13 18:26:40+02:00,2025-07-13 18:26:40+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:26:55+02:00,2025-07-13 18:26:45+02:00,2025-07-13 18:26:45+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:27:01+02:00,2025-07-13 18:26:50+02:00,2025-07-13 18:26:50+02:00,1.05
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:27:06+02:00,2025-07-13 18:26:55+02:00,2025-07-13 18:26:55+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:27:11+02:00,2025-07-13 18:27:00+02:00,2025-07-13 18:27:00+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:27:21+02:00,2025-07-13 18:27:11+02:00,2025-07-13 18:27:11+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:27:26+02:00,2025-07-13 18:27:16+02:00,2025-07-13 18:27:16+02:00,1.06
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:27:31+02:00,2025-07-13 18:27:21+02:00,2025-07-13 18:27:21+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:27:36+02:00,2025-07-13 18:27:26+02:00,2025-07-13 18:27:26+02:00,1.07
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:27:42+02:00,2025-07-13 18:27:31+02:00,2025-07-13 18:27:31+02:00,1.08
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:28:10+02:00,2025-07-13 18:27:59+02:00,2025-07-13 18:27:59+02:00,1.1
HKQuantityTypeIdentifierRunningStrideLength,Micheleâ€™s AppleÂ Watch,11.5,m,2025-07-13 18:28:15+02:00,2025-07-13 18:28:04+02:00,2025-07-13 18:28:04+02:00,1.11
