type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-13 23:55:53+02:00,2025-07-13 23:50:55+02:00,2025-07-14 00:20:48+02:00,59.4913
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 00:27:09+02:00,2025-07-14 00:21:49+02:00,2025-07-14 00:51:19+02:00,62.4606
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 00:55:15+02:00,2025-07-14 00:52:01+02:00,2025-07-14 01:21:09+02:00,47.693
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 01:30:08+02:00,2025-07-14 01:23:08+02:00,2025-07-14 01:52:41+02:00,46.832
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 01:59:04+02:00,2025-07-14 01:53:12+02:00,2025-07-14 02:22:43+02:00,45.7129
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 02:28:10+02:00,2025-07-14 02:24:05+02:00,2025-07-14 02:54:05+02:00,46.3352
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 03:00:01+02:00,2025-07-14 02:54:06+02:00,2025-07-14 03:23:22+02:00,48.1183
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 03:26:12+02:00,2025-07-14 03:24:09+02:00,2025-07-14 03:53:55+02:00,45.3927
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 03:56:14+02:00,2025-07-14 03:54:58+02:00,2025-07-14 04:24:33+02:00,45.423
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 04:34:33+02:00,2025-07-14 04:25:47+02:00,2025-07-14 04:55:39+02:00,50.2691
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 04:59:01+02:00,2025-07-14 04:55:53+02:00,2025-07-14 05:25:30+02:00,51.6833
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 05:32:58+02:00,2025-07-14 05:25:55+02:00,2025-07-14 05:55:30+02:00,43.7434
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 06:00:28+02:00,2025-07-14 05:55:57+02:00,2025-07-14 06:25:03+02:00,42.5336
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 06:39:07+02:00,2025-07-14 06:26:02+02:00,2025-07-14 06:55:58+02:00,54.7009
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 06:59:01+02:00,2025-07-14 06:56:17+02:00,2025-07-14 07:08:11+02:00,55.7462
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 07:20:14+02:00,2025-07-14 07:08:42+02:00,2025-07-14 07:38:41+02:00,53.8109
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 07:40:04+02:00,2025-07-14 07:38:41+02:00,2025-07-14 07:43:54+02:00,55.7881
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 08:08:25+02:00,2025-07-14 08:06:03+02:00,2025-07-14 08:36:03+02:00,68.1246
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 08:40:10+02:00,2025-07-14 08:36:03+02:00,2025-07-14 09:06:03+02:00,66.0788
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 09:08:34+02:00,2025-07-14 09:06:03+02:00,2025-07-14 09:35:58+02:00,63.2462
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 09:38:35+02:00,2025-07-14 09:36:44+02:00,2025-07-14 10:06:44+02:00,63.7972
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 10:10:23+02:00,2025-07-14 10:06:44+02:00,2025-07-14 10:36:44+02:00,61.6551
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 10:40:04+02:00,2025-07-14 10:36:44+02:00,2025-07-14 11:06:44+02:00,54.7779
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 11:08:28+02:00,2025-07-14 11:06:44+02:00,2025-07-14 11:36:44+02:00,57.6947
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 11:41:07+02:00,2025-07-14 11:36:44+02:00,2025-07-14 12:06:44+02:00,61.0578
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 12:10:00+02:00,2025-07-14 12:06:44+02:00,2025-07-14 12:36:44+02:00,71.7859
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 12:36:54+02:00,2025-07-14 12:36:44+02:00,2025-07-14 13:06:44+02:00,69.4241
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 13:08:03+02:00,2025-07-14 13:06:44+02:00,2025-07-14 13:36:44+02:00,62.2313
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 13:37:42+02:00,2025-07-14 13:36:44+02:00,2025-07-14 14:06:43+02:00,60.5154
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 14:06:59+02:00,2025-07-14 14:06:43+02:00,2025-07-14 14:36:12+02:00,59.9163
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 14:40:17+02:00,2025-07-14 14:36:55+02:00,2025-07-14 15:06:54+02:00,59.8776
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 15:09:37+02:00,2025-07-14 15:06:54+02:00,2025-07-14 15:36:53+02:00,53.7249
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 15:38:23+02:00,2025-07-14 15:36:53+02:00,2025-07-14 16:06:52+02:00,59.1464
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 16:07:19+02:00,2025-07-14 16:06:52+02:00,2025-07-14 16:36:52+02:00,58.9628
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 16:39:00+02:00,2025-07-14 16:36:52+02:00,2025-07-14 17:06:51+02:00,67.4511
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 17:09:15+02:00,2025-07-14 17:06:51+02:00,2025-07-14 17:36:50+02:00,67.5143
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 17:38:02+02:00,2025-07-14 17:36:50+02:00,2025-07-14 18:06:49+02:00,67.7883
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 18:06:59+02:00,2025-07-14 18:06:49+02:00,2025-07-14 18:36:48+02:00,73.8267
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 18:37:26+02:00,2025-07-14 18:36:48+02:00,2025-07-14 19:06:48+02:00,68.3634
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 19:11:02+02:00,2025-07-14 19:06:48+02:00,2025-07-14 19:36:48+02:00,71.7757
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 19:39:01+02:00,2025-07-14 19:36:48+02:00,2025-07-14 20:06:48+02:00,70.2612
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 20:07:50+02:00,2025-07-14 20:06:48+02:00,2025-07-14 20:36:47+02:00,68.5172
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 20:37:01+02:00,2025-07-14 20:36:47+02:00,2025-07-14 21:06:47+02:00,78.8903
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 21:08:54+02:00,2025-07-14 21:06:47+02:00,2025-07-14 21:36:47+02:00,72.9842
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 21:38:59+02:00,2025-07-14 21:36:47+02:00,2025-07-14 22:06:46+02:00,67.2029
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 22:11:21+02:00,2025-07-14 22:06:46+02:00,2025-07-14 22:36:45+02:00,67.3361
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 22:38:36+02:00,2025-07-14 22:36:45+02:00,2025-07-14 23:06:44+02:00,65.2177
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 23:09:12+02:00,2025-07-14 23:06:44+02:00,2025-07-14 23:36:44+02:00,62.8451
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-14 23:38:31+02:00,2025-07-14 23:36:44+02:00,2025-07-15 00:06:43+02:00,62.9354
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 00:08:55+02:00,2025-07-15 00:06:43+02:00,2025-07-15 00:36:42+02:00,64.1253
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 00:37:21+02:00,2025-07-15 00:36:42+02:00,2025-07-15 01:06:42+02:00,58.7115
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 01:09:13+02:00,2025-07-15 01:06:42+02:00,2025-07-15 01:36:42+02:00,66.3252
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 01:40:46+02:00,2025-07-15 01:36:42+02:00,2025-07-15 02:06:42+02:00,41.4019
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 02:15:49+02:00,2025-07-15 02:06:42+02:00,2025-07-15 02:36:42+02:00,39.4946
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 02:38:11+02:00,2025-07-15 02:36:42+02:00,2025-07-15 03:06:42+02:00,39.5064
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 03:15:12+02:00,2025-07-15 03:06:42+02:00,2025-07-15 03:36:42+02:00,35.924
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 03:42:17+02:00,2025-07-15 03:36:42+02:00,2025-07-15 04:06:42+02:00,43.199
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 04:16:48+02:00,2025-07-15 04:06:42+02:00,2025-07-15 04:35:41+02:00,38.3509
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 04:45:30+02:00,2025-07-15 04:36:46+02:00,2025-07-15 05:06:45+02:00,40.4878
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 05:09:42+02:00,2025-07-15 05:06:45+02:00,2025-07-15 05:36:45+02:00,47.9387
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 05:43:26+02:00,2025-07-15 05:36:45+02:00,2025-07-15 06:06:45+02:00,41.762
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 06:10:12+02:00,2025-07-15 06:06:45+02:00,2025-07-15 06:20:58+02:00,52.2174
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 06:44:07+02:00,2025-07-15 06:38:12+02:00,2025-07-15 07:08:11+02:00,69.7635
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 07:10:45+02:00,2025-07-15 07:08:11+02:00,2025-07-15 07:38:11+02:00,65.313
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 07:46:13+02:00,2025-07-15 07:38:11+02:00,2025-07-15 08:08:11+02:00,62.8655
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 08:12:19+02:00,2025-07-15 08:08:11+02:00,2025-07-15 08:37:59+02:00,58.5886
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 08:43:39+02:00,2025-07-15 08:38:44+02:00,2025-07-15 09:08:44+02:00,62.2829
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 09:12:44+02:00,2025-07-15 09:08:44+02:00,2025-07-15 09:38:44+02:00,68.3778
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 09:43:31+02:00,2025-07-15 09:38:44+02:00,2025-07-15 10:08:44+02:00,71.273
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 10:09:27+02:00,2025-07-15 10:08:44+02:00,2025-07-15 10:38:44+02:00,65.9034
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 10:39:23+02:00,2025-07-15 10:38:44+02:00,2025-07-15 11:08:44+02:00,63.8834
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 11:09:24+02:00,2025-07-15 11:08:44+02:00,2025-07-15 11:38:43+02:00,65.605
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 11:40:07+02:00,2025-07-15 11:38:43+02:00,2025-07-15 12:08:42+02:00,73.7533
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 12:10:16+02:00,2025-07-15 12:08:42+02:00,2025-07-15 12:38:42+02:00,66.9796
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 12:40:26+02:00,2025-07-15 12:38:42+02:00,2025-07-15 13:07:57+02:00,68.4526
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 13:15:04+02:00,2025-07-15 13:09:12+02:00,2025-07-15 13:39:12+02:00,56.3775
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 13:41:27+02:00,2025-07-15 13:39:12+02:00,2025-07-15 14:09:06+02:00,63.0072
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 14:09:53+02:00,2025-07-15 14:09:15+02:00,2025-07-15 14:39:15+02:00,59.5928
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 14:40:28+02:00,2025-07-15 14:39:15+02:00,2025-07-15 15:09:10+02:00,59.0201
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 15:13:10+02:00,2025-07-15 15:09:29+02:00,2025-07-15 15:39:29+02:00,57.5188
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 15:41:02+02:00,2025-07-15 15:39:29+02:00,2025-07-15 16:09:29+02:00,63.7517
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 16:11:08+02:00,2025-07-15 16:09:29+02:00,2025-07-15 16:39:24+02:00,58.6136
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 16:40:40+02:00,2025-07-15 16:39:44+02:00,2025-07-15 17:09:44+02:00,58.8414
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 17:10:53+02:00,2025-07-15 17:09:44+02:00,2025-07-15 17:39:44+02:00,60.982
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 17:43:29+02:00,2025-07-15 17:39:44+02:00,2025-07-15 18:09:44+02:00,57.5619
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 18:11:36+02:00,2025-07-15 18:09:44+02:00,2025-07-15 18:39:43+02:00,68.463
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 18:40:57+02:00,2025-07-15 18:39:43+02:00,2025-07-15 19:09:42+02:00,72.3408
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 19:09:52+02:00,2025-07-15 19:09:42+02:00,2025-07-15 19:18:53+02:00,82.1383
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 19:20:48+02:00,2025-07-15 19:18:53+02:00,2025-07-15 19:32:29+02:00,79.1736
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 19:34:33+02:00,2025-07-15 19:32:29+02:00,2025-07-15 19:40:18+02:00,85.179
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 19:45:00+02:00,2025-07-15 19:40:18+02:00,2025-07-15 19:55:39+02:00,81.3761
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 19:58:05+02:00,2025-07-15 19:55:39+02:00,2025-07-15 20:25:39+02:00,75.7689
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 20:27:38+02:00,2025-07-15 20:25:39+02:00,2025-07-15 20:55:39+02:00,74.1617
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 20:56:09+02:00,2025-07-15 20:55:39+02:00,2025-07-15 21:25:38+02:00,72.2882
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 21:26:51+02:00,2025-07-15 21:25:38+02:00,2025-07-15 21:55:38+02:00,66.0139
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 21:57:11+02:00,2025-07-15 21:55:38+02:00,2025-07-15 22:25:38+02:00,50.2391
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 22:29:24+02:00,2025-07-15 22:25:38+02:00,2025-07-15 22:55:37+02:00,52.114
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 23:01:20+02:00,2025-07-15 22:55:37+02:00,2025-07-15 23:25:37+02:00,43.0701
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-15 23:30:36+02:00,2025-07-15 23:25:37+02:00,2025-07-15 23:55:36+02:00,41.4652
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 00:00:29+02:00,2025-07-15 23:55:36+02:00,2025-07-16 00:25:36+02:00,38.8651
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 00:35:44+02:00,2025-07-16 00:25:36+02:00,2025-07-16 00:55:35+02:00,35.9503
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 01:07:05+02:00,2025-07-16 00:55:35+02:00,2025-07-16 01:25:34+02:00,40.4982
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 01:43:26+02:00,2025-07-16 01:25:37+02:00,2025-07-16 01:55:37+02:00,37.1662
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 01:59:01+02:00,2025-07-16 01:55:37+02:00,2025-07-16 02:25:37+02:00,45.3834
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 02:30:41+02:00,2025-07-16 02:25:37+02:00,2025-07-16 02:54:53+02:00,39.2452
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 03:00:06+02:00,2025-07-16 02:55:40+02:00,2025-07-16 03:25:21+02:00,49.1704
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 03:28:32+02:00,2025-07-16 03:25:40+02:00,2025-07-16 03:55:39+02:00,34.4508
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 03:57:32+02:00,2025-07-16 03:55:39+02:00,2025-07-16 04:25:38+02:00,51.4519
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 04:32:41+02:00,2025-07-16 04:25:38+02:00,2025-07-16 04:55:38+02:00,42.8421
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 05:09:04+02:00,2025-07-16 04:55:38+02:00,2025-07-16 05:25:37+02:00,36.2326
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 05:35:06+02:00,2025-07-16 05:25:37+02:00,2025-07-16 05:55:36+02:00,51.239
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 06:02:43+02:00,2025-07-16 05:55:36+02:00,2025-07-16 06:25:36+02:00,53.9383
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 06:26:54+02:00,2025-07-16 06:25:36+02:00,2025-07-16 06:55:36+02:00,47.3279
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 06:56:42+02:00,2025-07-16 06:55:36+02:00,2025-07-16 07:18:48+02:00,57.8432
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 07:39:49+02:00,2025-07-16 07:38:45+02:00,2025-07-16 08:08:45+02:00,68.6412
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 08:12:49+02:00,2025-07-16 08:08:45+02:00,2025-07-16 08:38:45+02:00,69.3638
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 08:40:54+02:00,2025-07-16 08:38:45+02:00,2025-07-16 09:08:45+02:00,51.0135
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 09:09:04+02:00,2025-07-16 09:08:45+02:00,2025-07-16 09:38:45+02:00,59.4088
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 09:40:13+02:00,2025-07-16 09:38:45+02:00,2025-07-16 10:08:45+02:00,66.9978
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 10:10:24+02:00,2025-07-16 10:08:45+02:00,2025-07-16 10:38:45+02:00,66.4691
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 10:43:51+02:00,2025-07-16 10:38:45+02:00,2025-07-16 11:08:45+02:00,69.3613
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 11:11:23+02:00,2025-07-16 11:08:45+02:00,2025-07-16 11:38:44+02:00,67.8778
HKQuantityTypeIdentifierEnvironmentalAudioExposure,Micheleâ€™s AppleÂ Watch,11.5,dBASPL,2025-07-16 11:40:27+02:00,2025-07-16 11:38:44+02:00,2025-07-16 12:08:43+02:00,52.194
