type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-21 08:20:16+02:00,2025-05-21 08:19:29+02:00,2025-05-21 08:19:42+02:00,0.243009
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-21 08:21:17+02:00,2025-05-21 08:20:15+02:00,2025-05-21 08:20:26+02:00,0.269208
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-21 17:01:19+02:00,2025-05-21 17:00:11+02:00,2025-05-21 17:00:25+02:00,0.236959
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-21 19:47:33+02:00,2025-05-21 19:46:52+02:00,2025-05-21 19:46:57+02:00,0.247404
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-21 19:52:20+02:00,2025-05-21 19:51:37+02:00,2025-05-21 19:51:47+02:00,0.260923
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-22 19:20:04+02:00,2025-05-22 19:19:12+02:00,2025-05-22 19:19:20+02:00,0.285505
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-22 19:14:31+02:00,2025-05-22 19:14:04+02:00,2025-05-22 19:14:09+02:00,0.207324
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-22 21:18:26+02:00,2025-05-22 21:17:43+02:00,2025-05-22 21:17:48+02:00,0.315881
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-22 21:18:53+02:00,2025-05-22 21:18:00+02:00,2025-05-22 21:18:07+02:00,0.204028
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-24 00:23:29+02:00,2025-05-24 00:22:38+02:00,2025-05-24 00:22:47+02:00,0.213102
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-24 00:24:33+02:00,2025-05-24 00:24:02+02:00,2025-05-24 00:24:06+02:00,0.29203
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-24 00:25:02+02:00,2025-05-24 00:24:10+02:00,2025-05-24 00:24:13+02:00,0.300882
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-26 12:32:05+02:00,2025-05-26 12:31:20+02:00,2025-05-26 12:31:28+02:00,0.277607
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-26 12:32:23+02:00,2025-05-26 12:31:31+02:00,2025-05-26 12:31:42+02:00,0.227416
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-26 18:22:18+02:00,2025-05-26 18:20:58+02:00,2025-05-26 18:21:06+02:00,0.252346
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-26 19:19:07+02:00,2025-05-26 19:18:36+02:00,2025-05-26 19:18:43+02:00,0.322888
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 07:55:10+02:00,2025-05-27 07:54:33+02:00,2025-05-27 07:54:43+02:00,0.22207
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 07:58:02+02:00,2025-05-27 07:57:05+02:00,2025-05-27 07:57:18+02:00,0.223398
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 07:58:28+02:00,2025-05-27 07:57:29+02:00,2025-05-27 07:57:42+02:00,0.214509
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 10:38:24+02:00,2025-05-27 10:37:45+02:00,2025-05-27 10:37:49+02:00,0.207395
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 14:12:58+02:00,2025-05-27 14:11:44+02:00,2025-05-27 14:11:53+02:00,0.263324
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 14:12:58+02:00,2025-05-27 14:12:02+02:00,2025-05-27 14:12:08+02:00,0.24792
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 14:12:58+02:00,2025-05-27 14:12:08+02:00,2025-05-27 14:12:13+02:00,0.264545
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 16:12:06+02:00,2025-05-27 16:11:23+02:00,2025-05-27 16:11:35+02:00,0.243405
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 16:12:30+02:00,2025-05-27 16:11:43+02:00,2025-05-27 16:11:57+02:00,0.228317
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 17:35:03+02:00,2025-05-27 17:34:07+02:00,2025-05-27 17:34:15+02:00,0.291396
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-27 21:48:06+02:00,2025-05-27 21:47:17+02:00,2025-05-27 21:47:28+02:00,0.271335
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 07:58:13+02:00,2025-05-28 07:57:17+02:00,2025-05-28 07:57:28+02:00,0.273926
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 09:57:24+02:00,2025-05-28 09:56:41+02:00,2025-05-28 09:56:45+02:00,0.273732
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 14:07:32+02:00,2025-05-28 14:06:50+02:00,2025-05-28 14:06:56+02:00,0.242061
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 16:38:27+02:00,2025-05-28 16:37:29+02:00,2025-05-28 16:37:40+02:00,0.208522
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-28 16:42:43+02:00,2025-05-28 16:42:10+02:00,2025-05-28 16:42:17+02:00,0.25026
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-29 14:12:11+02:00,2025-05-29 14:11:39+02:00,2025-05-29 14:11:43+02:00,0.275856
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-29 14:13:25+02:00,2025-05-29 14:12:30+02:00,2025-05-29 14:12:34+02:00,0.225205
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-29 17:37:37+02:00,2025-05-29 17:37:03+02:00,2025-05-29 17:37:12+02:00,0.292816
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-29 20:39:52+02:00,2025-05-29 20:38:35+02:00,2025-05-29 20:38:42+02:00,0.243318
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-29 20:39:52+02:00,2025-05-29 20:38:55+02:00,2025-05-29 20:39:04+02:00,0.246168
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 07:55:03+02:00,2025-05-30 07:54:13+02:00,2025-05-30 07:54:25+02:00,0.253984
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 07:57:54+02:00,2025-05-30 07:56:42+02:00,2025-05-30 07:56:55+02:00,0.24783
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 08:40:31+02:00,2025-05-30 08:38:50+02:00,2025-05-30 08:38:58+02:00,0.264382
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 10:06:56+02:00,2025-05-30 10:06:15+02:00,2025-05-30 10:06:23+02:00,0.282388
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 13:10:46+02:00,2025-05-30 13:10:16+02:00,2025-05-30 13:10:25+02:00,0.287515
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 13:11:06+02:00,2025-05-30 13:10:33+02:00,2025-05-30 13:10:44+02:00,0.266496
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 15:30:30+02:00,2025-05-30 15:29:01+02:00,2025-05-30 15:29:10+02:00,0.246934
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 15:31:56+02:00,2025-05-30 15:31:09+02:00,2025-05-30 15:31:19+02:00,0.224498
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 19:52:43+02:00,2025-05-30 19:51:41+02:00,2025-05-30 19:51:59+02:00,0.205419
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 20:09:19+02:00,2025-05-30 20:08:41+02:00,2025-05-30 20:08:47+02:00,0.280691
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 20:09:19+02:00,2025-05-30 20:08:47+02:00,2025-05-30 20:08:53+02:00,0.220684
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 20:09:58+02:00,2025-05-30 20:08:55+02:00,2025-05-30 20:09:09+02:00,0.232873
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 20:22:59+02:00,2025-05-30 20:22:24+02:00,2025-05-30 20:22:33+02:00,0.298842
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 23:18:47+02:00,2025-05-30 23:18:09+02:00,2025-05-30 23:18:16+02:00,0.241188
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 23:18:47+02:00,2025-05-30 23:18:18+02:00,2025-05-30 23:18:22+02:00,0.245219
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-30 23:23:47+02:00,2025-05-30 23:23:11+02:00,2025-05-30 23:23:17+02:00,0.287019
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-05-31 12:22:24+02:00,2025-05-31 12:21:49+02:00,2025-05-31 12:21:56+02:00,0.279644
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-01 21:44:51+02:00,2025-06-01 21:43:59+02:00,2025-06-01 21:44:09+02:00,0.223242
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 10:16:38+02:00,2025-06-02 10:15:39+02:00,2025-06-02 10:15:50+02:00,0.263299
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 13:22:10+02:00,2025-06-02 13:21:36+02:00,2025-06-02 13:21:47+02:00,0.274282
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 13:22:30+02:00,2025-06-02 13:21:55+02:00,2025-06-02 13:22:08+02:00,0.257094
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 17:06:29+02:00,2025-06-02 17:05:50+02:00,2025-06-02 17:05:59+02:00,0.261063
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-02 19:56:35+02:00,2025-06-02 19:55:49+02:00,2025-06-02 19:55:58+02:00,0.249525
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 07:55:19+02:00,2025-06-03 07:54:27+02:00,2025-06-03 07:54:39+02:00,0.236154
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 12:37:38+02:00,2025-06-03 12:36:39+02:00,2025-06-03 12:36:43+02:00,0.241476
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 12:37:38+02:00,2025-06-03 12:36:43+02:00,2025-06-03 12:36:48+02:00,0.289232
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 18:20:40+02:00,2025-06-03 18:20:11+02:00,2025-06-03 18:20:19+02:00,0.320401
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-03 20:53:26+02:00,2025-06-03 20:52:56+02:00,2025-06-03 20:53:02+02:00,0.28755
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-04 12:37:49+02:00,2025-06-04 12:36:33+02:00,2025-06-04 12:36:44+02:00,0.202586
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-04 12:37:49+02:00,2025-06-04 12:36:44+02:00,2025-06-04 12:36:48+02:00,0.227825
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-04 13:13:48+02:00,2025-06-04 13:13:08+02:00,2025-06-04 13:13:19+02:00,0.247399
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-04 13:16:01+02:00,2025-06-04 13:13:29+02:00,2025-06-04 13:13:39+02:00,0.272146
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-04 17:08:02+02:00,2025-06-04 17:05:29+02:00,2025-06-04 17:05:33+02:00,0.340997
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-04 17:20:01+02:00,2025-06-04 17:19:22+02:00,2025-06-04 17:19:32+02:00,0.251657
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-04 18:49:37+02:00,2025-06-04 18:48:52+02:00,2025-06-04 18:48:58+02:00,0.280484
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-04 18:49:37+02:00,2025-06-04 18:48:59+02:00,2025-06-04 18:49:04+02:00,0.243576
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-04 18:53:57+02:00,2025-06-04 18:53:20+02:00,2025-06-04 18:53:28+02:00,0.32172
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 12:29:55+02:00,2025-06-05 12:29:24+02:00,2025-06-05 12:29:28+02:00,0.2583
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 17:35:19+02:00,2025-06-05 17:34:49+02:00,2025-06-05 17:34:54+02:00,0.345879
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 20:25:46+02:00,2025-06-05 20:25:03+02:00,2025-06-05 20:25:08+02:00,0.286308
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 20:25:46+02:00,2025-06-05 20:25:10+02:00,2025-06-05 20:25:14+02:00,0.297157
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-05 20:30:41+02:00,2025-06-05 20:29:50+02:00,2025-06-05 20:30:00+02:00,0.264159
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 08:11:56+02:00,2025-06-06 08:11:09+02:00,2025-06-06 08:11:22+02:00,0.207679
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 12:32:54+02:00,2025-06-06 12:32:02+02:00,2025-06-06 12:32:13+02:00,0.271288
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 16:43:58+02:00,2025-06-06 16:43:27+02:00,2025-06-06 16:43:36+02:00,0.262902
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 16:58:20+02:00,2025-06-06 16:57:45+02:00,2025-06-06 16:57:56+02:00,0.238592
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 17:54:41+02:00,2025-06-06 17:53:51+02:00,2025-06-06 17:54:01+02:00,0.246684
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 17:54:41+02:00,2025-06-06 17:54:11+02:00,2025-06-06 17:54:20+02:00,0.249458
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 19:55:57+02:00,2025-06-06 19:54:54+02:00,2025-06-06 19:55:02+02:00,0.316554
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-06 19:55:57+02:00,2025-06-06 19:55:08+02:00,2025-06-06 19:55:17+02:00,0.286961
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-07 20:58:11+02:00,2025-06-07 20:57:41+02:00,2025-06-07 20:57:47+02:00,0.212058
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-07 21:03:13+02:00,2025-06-07 21:02:31+02:00,2025-06-07 21:02:41+02:00,0.233508
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-08 22:33:24+02:00,2025-06-08 22:32:27+02:00,2025-06-08 22:32:44+02:00,0.205834
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-08 22:59:34+02:00,2025-06-08 22:58:51+02:00,2025-06-08 22:59:01+02:00,0.241966
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-08 23:34:19+02:00,2025-06-08 23:32:57+02:00,2025-06-08 23:33:06+02:00,0.293886
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-08 23:34:19+02:00,2025-06-08 23:33:13+02:00,2025-06-08 23:33:23+02:00,0.260971
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 10:47:27+02:00,2025-06-09 10:46:47+02:00,2025-06-09 10:47:07+02:00,0.208741
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 10:47:47+02:00,2025-06-09 10:47:07+02:00,2025-06-09 10:47:11+02:00,0.232161
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 10:50:27+02:00,2025-06-09 10:49:45+02:00,2025-06-09 10:50:07+02:00,0.208089
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 10:53:28+02:00,2025-06-09 10:52:47+02:00,2025-06-09 10:53:07+02:00,0.219362
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:05:48+02:00,2025-06-09 11:05:03+02:00,2025-06-09 11:05:28+02:00,0.206974
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:11:48+02:00,2025-06-09 11:11:09+02:00,2025-06-09 11:11:12+02:00,0.22038
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:15:28+02:00,2025-06-09 11:14:46+02:00,2025-06-09 11:14:55+02:00,0.229645
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:16:49+02:00,2025-06-09 11:16:19+02:00,2025-06-09 11:16:24+02:00,0.236556
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:17:09+02:00,2025-06-09 11:16:26+02:00,2025-06-09 11:16:34+02:00,0.211659
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:43:30+02:00,2025-06-09 11:43:03+02:00,2025-06-09 11:43:07+02:00,0.247861
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:43:50+02:00,2025-06-09 11:43:15+02:00,2025-06-09 11:43:21+02:00,0.223776
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:46:51+02:00,2025-06-09 11:46:08+02:00,2025-06-09 11:46:23+02:00,0.218209
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:47:11+02:00,2025-06-09 11:46:29+02:00,2025-06-09 11:46:36+02:00,0.229473
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:47:11+02:00,2025-06-09 11:46:36+02:00,2025-06-09 11:46:40+02:00,0.252122
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:50:31+02:00,2025-06-09 11:49:41+02:00,2025-06-09 11:49:51+02:00,0.24976
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:54:11+02:00,2025-06-09 11:53:26+02:00,2025-06-09 11:53:33+02:00,0.201297
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:54:51+02:00,2025-06-09 11:54:00+02:00,2025-06-09 11:54:20+02:00,0.214239
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:58:51+02:00,2025-06-09 11:58:16+02:00,2025-06-09 11:58:22+02:00,0.277794
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:59:11+02:00,2025-06-09 11:58:29+02:00,2025-06-09 11:58:33+02:00,0.242483
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:59:31+02:00,2025-06-09 11:58:46+02:00,2025-06-09 11:58:52+02:00,0.323349
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 11:59:51+02:00,2025-06-09 11:59:04+02:00,2025-06-09 11:59:19+02:00,0.202727
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 12:00:11+02:00,2025-06-09 11:59:25+02:00,2025-06-09 11:59:34+02:00,0.204542
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 12:01:51+02:00,2025-06-09 12:01:00+02:00,2025-06-09 12:01:13+02:00,0.21638
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 12:02:12+02:00,2025-06-09 12:01:16+02:00,2025-06-09 12:01:50+02:00,0.238617
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 12:02:51+02:00,2025-06-09 12:02:08+02:00,2025-06-09 12:02:13+02:00,0.261029
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 12:03:11+02:00,2025-06-09 12:02:26+02:00,2025-06-09 12:02:35+02:00,0.221167
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 12:03:11+02:00,2025-06-09 12:02:35+02:00,2025-06-09 12:02:46+02:00,0.267003
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 12:54:54+02:00,2025-06-09 12:54:11+02:00,2025-06-09 12:54:16+02:00,0.226342
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 12:54:54+02:00,2025-06-09 12:54:16+02:00,2025-06-09 12:54:21+02:00,0.333569
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 13:07:55+02:00,2025-06-09 13:07:10+02:00,2025-06-09 13:07:19+02:00,0.242689
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 13:09:55+02:00,2025-06-09 13:09:06+02:00,2025-06-09 13:09:16+02:00,0.277797
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 13:09:55+02:00,2025-06-09 13:09:23+02:00,2025-06-09 13:09:28+02:00,0.268604
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 13:09:55+02:00,2025-06-09 13:09:28+02:00,2025-06-09 13:09:32+02:00,0.207219
HKQuantityTypeIdentifierStairAscentSpeed,Micheleâ€™s AppleÂ Watch,2956.0.6,m/s,2025-06-09 13:10:15+02:00,2025-06-09 13:09:41+02:00,2025-06-09 13:09:53+02:00,0.244699
