type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 17:39:10+02:00,2025-03-28 17:35:00+02:00,2025-03-28 17:36:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 17:45:10+02:00,2025-03-28 17:42:00+02:00,2025-03-28 17:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 17:45:10+02:00,2025-03-28 17:43:00+02:00,2025-03-28 17:44:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 17:45:10+02:00,2025-03-28 17:44:00+02:00,2025-03-28 17:45:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 17:48:29+02:00,2025-03-28 17:45:00+02:00,2025-03-28 17:46:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 17:48:29+02:00,2025-03-28 17:46:00+02:00,2025-03-28 17:47:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 17:56:11+02:00,2025-03-28 17:55:00+02:00,2025-03-28 17:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 17:57:09+02:00,2025-03-28 17:56:00+02:00,2025-03-28 17:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 17:58:11+02:00,2025-03-28 17:57:00+02:00,2025-03-28 17:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 17:59:09+02:00,2025-03-28 17:58:00+02:00,2025-03-28 17:59:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:00:16+02:00,2025-03-28 17:59:00+02:00,2025-03-28 18:00:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:01:09+02:00,2025-03-28 18:00:00+02:00,2025-03-28 18:01:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:02:16+02:00,2025-03-28 18:01:00+02:00,2025-03-28 18:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:03:17+02:00,2025-03-28 18:02:00+02:00,2025-03-28 18:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:04:05+02:00,2025-03-28 18:03:00+02:00,2025-03-28 18:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:05:09+02:00,2025-03-28 18:04:00+02:00,2025-03-28 18:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:06:08+02:00,2025-03-28 18:05:00+02:00,2025-03-28 18:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:07:12+02:00,2025-03-28 18:06:00+02:00,2025-03-28 18:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:08:16+02:00,2025-03-28 18:07:00+02:00,2025-03-28 18:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:09:17+02:00,2025-03-28 18:08:00+02:00,2025-03-28 18:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:10:05+02:00,2025-03-28 18:09:00+02:00,2025-03-28 18:10:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:11:17+02:00,2025-03-28 18:10:00+02:00,2025-03-28 18:11:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:12:05+02:00,2025-03-28 18:11:00+02:00,2025-03-28 18:12:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:13:17+02:00,2025-03-28 18:12:00+02:00,2025-03-28 18:13:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:14:15+02:00,2025-03-28 18:13:00+02:00,2025-03-28 18:14:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:15:07+02:00,2025-03-28 18:14:00+02:00,2025-03-28 18:15:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:16:08+02:00,2025-03-28 18:15:00+02:00,2025-03-28 18:16:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:17:09+02:00,2025-03-28 18:16:00+02:00,2025-03-28 18:17:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:18:13+02:00,2025-03-28 18:17:00+02:00,2025-03-28 18:18:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:19:06+02:00,2025-03-28 18:18:00+02:00,2025-03-28 18:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:20:08+02:00,2025-03-28 18:19:00+02:00,2025-03-28 18:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:21:17+02:00,2025-03-28 18:20:00+02:00,2025-03-28 18:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:22:15+02:00,2025-03-28 18:21:00+02:00,2025-03-28 18:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:23:06+02:00,2025-03-28 18:22:00+02:00,2025-03-28 18:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:24:08+02:00,2025-03-28 18:23:00+02:00,2025-03-28 18:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:25:06+02:00,2025-03-28 18:24:00+02:00,2025-03-28 18:25:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:26:15+02:00,2025-03-28 18:25:00+02:00,2025-03-28 18:26:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:27:09+02:00,2025-03-28 18:26:00+02:00,2025-03-28 18:27:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:28:10+02:00,2025-03-28 18:27:00+02:00,2025-03-28 18:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:29:09+02:00,2025-03-28 18:28:00+02:00,2025-03-28 18:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:30:05+02:00,2025-03-28 18:29:00+02:00,2025-03-28 18:30:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:31:06+02:00,2025-03-28 18:30:00+02:00,2025-03-28 18:31:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:32:05+02:00,2025-03-28 18:31:00+02:00,2025-03-28 18:32:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:33:09+02:00,2025-03-28 18:32:00+02:00,2025-03-28 18:33:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:34:07+02:00,2025-03-28 18:33:00+02:00,2025-03-28 18:34:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:35:16+02:00,2025-03-28 18:34:00+02:00,2025-03-28 18:35:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:36:07+02:00,2025-03-28 18:35:00+02:00,2025-03-28 18:36:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:37:09+02:00,2025-03-28 18:36:00+02:00,2025-03-28 18:37:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:38:15+02:00,2025-03-28 18:37:00+02:00,2025-03-28 18:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:39:16+02:00,2025-03-28 18:38:00+02:00,2025-03-28 18:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:40:15+02:00,2025-03-28 18:39:00+02:00,2025-03-28 18:40:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:41:11+02:00,2025-03-28 18:40:00+02:00,2025-03-28 18:41:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:42:07+02:00,2025-03-28 18:41:00+02:00,2025-03-28 18:42:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:43:08+02:00,2025-03-28 18:42:00+02:00,2025-03-28 18:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:44:07+02:00,2025-03-28 18:43:00+02:00,2025-03-28 18:44:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:45:08+02:00,2025-03-28 18:44:00+02:00,2025-03-28 18:45:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:46:07+02:00,2025-03-28 18:45:00+02:00,2025-03-28 18:46:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:47:13+02:00,2025-03-28 18:46:00+02:00,2025-03-28 18:47:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:48:15+02:00,2025-03-28 18:47:00+02:00,2025-03-28 18:48:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:49:16+02:00,2025-03-28 18:48:00+02:00,2025-03-28 18:49:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:50:07+02:00,2025-03-28 18:49:00+02:00,2025-03-28 18:50:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:51:08+02:00,2025-03-28 18:50:00+02:00,2025-03-28 18:51:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:52:17+02:00,2025-03-28 18:51:00+02:00,2025-03-28 18:52:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:53:16+02:00,2025-03-28 18:52:00+02:00,2025-03-28 18:53:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:54:17+02:00,2025-03-28 18:53:00+02:00,2025-03-28 18:54:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:55:06+02:00,2025-03-28 18:54:00+02:00,2025-03-28 18:55:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:56:09+02:00,2025-03-28 18:55:00+02:00,2025-03-28 18:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:57:16+02:00,2025-03-28 18:56:00+02:00,2025-03-28 18:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:58:07+02:00,2025-03-28 18:57:00+02:00,2025-03-28 18:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 18:59:11+02:00,2025-03-28 18:58:00+02:00,2025-03-28 18:59:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:00:17+02:00,2025-03-28 18:59:00+02:00,2025-03-28 19:00:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:02:14+02:00,2025-03-28 19:01:00+02:00,2025-03-28 19:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:03:08+02:00,2025-03-28 19:02:00+02:00,2025-03-28 19:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:04:04+02:00,2025-03-28 19:03:00+02:00,2025-03-28 19:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:05:08+02:00,2025-03-28 19:04:00+02:00,2025-03-28 19:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:06:07+02:00,2025-03-28 19:05:00+02:00,2025-03-28 19:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:07:16+02:00,2025-03-28 19:06:00+02:00,2025-03-28 19:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:08:07+02:00,2025-03-28 19:07:00+02:00,2025-03-28 19:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:09:05+02:00,2025-03-28 19:08:00+02:00,2025-03-28 19:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:10:04+02:00,2025-03-28 19:09:00+02:00,2025-03-28 19:10:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:11:08+02:00,2025-03-28 19:10:00+02:00,2025-03-28 19:11:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:15:03+02:00,2025-03-28 19:11:00+02:00,2025-03-28 19:12:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:15:03+02:00,2025-03-28 19:12:00+02:00,2025-03-28 19:13:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:15:03+02:00,2025-03-28 19:13:00+02:00,2025-03-28 19:14:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:15:08+02:00,2025-03-28 19:14:00+02:00,2025-03-28 19:15:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 19:16:06+02:00,2025-03-28 19:15:00+02:00,2025-03-28 19:16:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 20:07:58+02:00,2025-03-28 20:06:00+02:00,2025-03-28 20:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 20:08:59+02:00,2025-03-28 20:07:00+02:00,2025-03-28 20:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 20:20:41+02:00,2025-03-28 20:19:00+02:00,2025-03-28 20:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 20:21:45+02:00,2025-03-28 20:20:00+02:00,2025-03-28 20:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 20:23:34+02:00,2025-03-28 20:22:00+02:00,2025-03-28 20:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 20:24:28+02:00,2025-03-28 20:23:00+02:00,2025-03-28 20:24:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 20:28:15+02:00,2025-03-28 20:24:00+02:00,2025-03-28 20:25:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 20:28:15+02:00,2025-03-28 20:25:00+02:00,2025-03-28 20:26:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 20:28:15+02:00,2025-03-28 20:26:00+02:00,2025-03-28 20:27:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 20:28:28+02:00,2025-03-28 20:27:00+02:00,2025-03-28 20:28:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 20:29:39+02:00,2025-03-28 20:28:00+02:00,2025-03-28 20:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 22:04:46+02:00,2025-03-28 22:03:00+02:00,2025-03-28 22:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 22:08:36+02:00,2025-03-28 22:06:00+02:00,2025-03-28 22:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 22:08:36+02:00,2025-03-28 22:07:00+02:00,2025-03-28 22:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 22:23:29+02:00,2025-03-28 22:21:00+02:00,2025-03-28 22:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 22:23:29+02:00,2025-03-28 22:22:00+02:00,2025-03-28 22:23:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-28 22:28:29+02:00,2025-03-28 22:24:00+02:00,2025-03-28 22:25:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-29 00:16:45+02:00,2025-03-29 00:12:00+02:00,2025-03-29 00:13:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.1,min,2025-03-29 00:16:45+02:00,2025-03-29 00:13:00+02:00,2025-03-29 00:14:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 11:08:34+02:00,2025-03-29 11:07:00+02:00,2025-03-29 11:08:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 11:09:36+02:00,2025-03-29 11:08:00+02:00,2025-03-29 11:09:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 11:26:03+02:00,2025-03-29 11:24:00+02:00,2025-03-29 11:25:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 11:38:36+02:00,2025-03-29 11:37:00+02:00,2025-03-29 11:38:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 11:39:09+02:00,2025-03-29 11:38:00+02:00,2025-03-29 11:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 11:40:43+02:00,2025-03-29 11:39:00+02:00,2025-03-29 11:40:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 11:44:41+02:00,2025-03-29 11:40:00+02:00,2025-03-29 11:41:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 11:44:41+02:00,2025-03-29 11:41:00+02:00,2025-03-29 11:42:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 14:10:02+02:00,2025-03-29 14:06:00+02:00,2025-03-29 14:07:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 14:19:46+02:00,2025-03-29 14:18:00+02:00,2025-03-29 14:19:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 14:21:03+02:00,2025-03-29 14:19:00+02:00,2025-03-29 14:20:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 14:21:49+02:00,2025-03-29 14:20:00+02:00,2025-03-29 14:21:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 14:23:17+02:00,2025-03-29 14:21:00+02:00,2025-03-29 14:22:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 14:30:07+02:00,2025-03-29 14:28:00+02:00,2025-03-29 14:29:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 14:34:04+02:00,2025-03-29 14:29:00+02:00,2025-03-29 14:30:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:43:29+02:00,2025-03-29 15:42:00+02:00,2025-03-29 15:43:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:44:20+02:00,2025-03-29 15:43:00+02:00,2025-03-29 15:44:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:48:12+02:00,2025-03-29 15:44:00+02:00,2025-03-29 15:45:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:56:58+02:00,2025-03-29 15:55:00+02:00,2025-03-29 15:56:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:58:07+02:00,2025-03-29 15:56:00+02:00,2025-03-29 15:57:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 15:59:15+02:00,2025-03-29 15:57:00+02:00,2025-03-29 15:58:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:00:20+02:00,2025-03-29 15:58:00+02:00,2025-03-29 15:59:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:01:00+02:00,2025-03-29 15:59:00+02:00,2025-03-29 16:00:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:02:09+02:00,2025-03-29 16:00:00+02:00,2025-03-29 16:01:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:03:05+02:00,2025-03-29 16:01:00+02:00,2025-03-29 16:02:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:04:08+02:00,2025-03-29 16:02:00+02:00,2025-03-29 16:03:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:05:18+02:00,2025-03-29 16:03:00+02:00,2025-03-29 16:04:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:09:28+02:00,2025-03-29 16:04:00+02:00,2025-03-29 16:05:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:09:28+02:00,2025-03-29 16:05:00+02:00,2025-03-29 16:06:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:39:43+02:00,2025-03-29 16:38:00+02:00,2025-03-29 16:39:00+02:00,1
HKQuantityTypeIdentifierAppleExerciseTime,Micheleâ€™s AppleÂ Watch,11.3.1,min,2025-03-29 16:40:42+02:00,2025-03-29 16:39:00+02:00,2025-03-29 16:40:00+02:00,1
