type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:00:41+02:00,2025-07-18 16:00:38+02:00,2025-07-18 16:00:38+02:00,12.9176
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:00:44+02:00,2025-07-18 16:00:41+02:00,2025-07-18 16:00:41+02:00,13.2519
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:00:46+02:00,2025-07-18 16:00:44+02:00,2025-07-18 16:00:44+02:00,13.7048
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:00:49+02:00,2025-07-18 16:00:46+02:00,2025-07-18 16:00:46+02:00,13.2602
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:00:51+02:00,2025-07-18 16:00:49+02:00,2025-07-18 16:00:49+02:00,13.07
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:00:54+02:00,2025-07-18 16:00:51+02:00,2025-07-18 16:00:51+02:00,12.9893
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:00:56+02:00,2025-07-18 16:00:54+02:00,2025-07-18 16:00:54+02:00,13.1201
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:00:59+02:00,2025-07-18 16:00:56+02:00,2025-07-18 16:00:56+02:00,12.3754
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:02+02:00,2025-07-18 16:00:59+02:00,2025-07-18 16:00:59+02:00,12.002
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:04+02:00,2025-07-18 16:01:01+02:00,2025-07-18 16:01:01+02:00,11.7025
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:07+02:00,2025-07-18 16:01:04+02:00,2025-07-18 16:01:04+02:00,11.7114
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:09+02:00,2025-07-18 16:01:06+02:00,2025-07-18 16:01:06+02:00,10.5094
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:12+02:00,2025-07-18 16:01:09+02:00,2025-07-18 16:01:09+02:00,11.0363
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:14+02:00,2025-07-18 16:01:12+02:00,2025-07-18 16:01:12+02:00,11.0493
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:17+02:00,2025-07-18 16:01:14+02:00,2025-07-18 16:01:14+02:00,11.7519
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:19+02:00,2025-07-18 16:01:17+02:00,2025-07-18 16:01:17+02:00,12.009
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:22+02:00,2025-07-18 16:01:19+02:00,2025-07-18 16:01:19+02:00,11.9548
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:25+02:00,2025-07-18 16:01:22+02:00,2025-07-18 16:01:22+02:00,12.2147
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:27+02:00,2025-07-18 16:01:24+02:00,2025-07-18 16:01:24+02:00,12.1597
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:30+02:00,2025-07-18 16:01:27+02:00,2025-07-18 16:01:27+02:00,12.116
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:32+02:00,2025-07-18 16:01:29+02:00,2025-07-18 16:01:29+02:00,12.5442
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:35+02:00,2025-07-18 16:01:32+02:00,2025-07-18 16:01:32+02:00,12.7807
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:37+02:00,2025-07-18 16:01:35+02:00,2025-07-18 16:01:35+02:00,12.8105
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:40+02:00,2025-07-18 16:01:37+02:00,2025-07-18 16:01:37+02:00,13.0403
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:42+02:00,2025-07-18 16:01:40+02:00,2025-07-18 16:01:40+02:00,13.3533
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:45+02:00,2025-07-18 16:01:42+02:00,2025-07-18 16:01:42+02:00,13.4097
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:48+02:00,2025-07-18 16:01:45+02:00,2025-07-18 16:01:45+02:00,13.5834
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:50+02:00,2025-07-18 16:01:47+02:00,2025-07-18 16:01:47+02:00,13.5558
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:53+02:00,2025-07-18 16:01:50+02:00,2025-07-18 16:01:50+02:00,13.9015
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:55+02:00,2025-07-18 16:01:52+02:00,2025-07-18 16:01:52+02:00,15.9527
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:01:58+02:00,2025-07-18 16:01:55+02:00,2025-07-18 16:01:55+02:00,15.3032
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:00+02:00,2025-07-18 16:01:58+02:00,2025-07-18 16:01:58+02:00,14.5911
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:03+02:00,2025-07-18 16:02:00+02:00,2025-07-18 16:02:00+02:00,14.5356
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:06+02:00,2025-07-18 16:02:03+02:00,2025-07-18 16:02:03+02:00,14.5481
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:08+02:00,2025-07-18 16:02:05+02:00,2025-07-18 16:02:05+02:00,14.3622
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:11+02:00,2025-07-18 16:02:08+02:00,2025-07-18 16:02:08+02:00,14.2923
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:13+02:00,2025-07-18 16:02:10+02:00,2025-07-18 16:02:10+02:00,14.3661
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:16+02:00,2025-07-18 16:02:13+02:00,2025-07-18 16:02:13+02:00,14.1091
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:18+02:00,2025-07-18 16:02:15+02:00,2025-07-18 16:02:15+02:00,13.9326
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:21+02:00,2025-07-18 16:02:18+02:00,2025-07-18 16:02:18+02:00,13.5472
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:23+02:00,2025-07-18 16:02:20+02:00,2025-07-18 16:02:20+02:00,13.4448
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:26+02:00,2025-07-18 16:02:23+02:00,2025-07-18 16:02:23+02:00,13.3896
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:28+02:00,2025-07-18 16:02:26+02:00,2025-07-18 16:02:26+02:00,13.3998
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:31+02:00,2025-07-18 16:02:28+02:00,2025-07-18 16:02:28+02:00,13.274
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:33+02:00,2025-07-18 16:02:31+02:00,2025-07-18 16:02:31+02:00,13.3174
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:36+02:00,2025-07-18 16:02:33+02:00,2025-07-18 16:02:33+02:00,13.549
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:39+02:00,2025-07-18 16:02:36+02:00,2025-07-18 16:02:36+02:00,13.4809
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:41+02:00,2025-07-18 16:02:38+02:00,2025-07-18 16:02:38+02:00,13.2094
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:44+02:00,2025-07-18 16:02:41+02:00,2025-07-18 16:02:41+02:00,12.9979
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:46+02:00,2025-07-18 16:02:43+02:00,2025-07-18 16:02:43+02:00,13.0499
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:49+02:00,2025-07-18 16:02:46+02:00,2025-07-18 16:02:46+02:00,13.1865
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:51+02:00,2025-07-18 16:02:49+02:00,2025-07-18 16:02:49+02:00,13.0186
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:54+02:00,2025-07-18 16:02:51+02:00,2025-07-18 16:02:51+02:00,12.9697
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:56+02:00,2025-07-18 16:02:54+02:00,2025-07-18 16:02:54+02:00,12.8652
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:02:59+02:00,2025-07-18 16:02:56+02:00,2025-07-18 16:02:56+02:00,12.9096
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:02+02:00,2025-07-18 16:02:59+02:00,2025-07-18 16:02:59+02:00,13.0505
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:04+02:00,2025-07-18 16:03:01+02:00,2025-07-18 16:03:01+02:00,13.0119
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:07+02:00,2025-07-18 16:03:04+02:00,2025-07-18 16:03:04+02:00,12.9267
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:09+02:00,2025-07-18 16:03:06+02:00,2025-07-18 16:03:06+02:00,12.7865
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:12+02:00,2025-07-18 16:03:09+02:00,2025-07-18 16:03:09+02:00,12.6553
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:14+02:00,2025-07-18 16:03:12+02:00,2025-07-18 16:03:12+02:00,12.5497
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:17+02:00,2025-07-18 16:03:14+02:00,2025-07-18 16:03:14+02:00,12.4089
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:19+02:00,2025-07-18 16:03:17+02:00,2025-07-18 16:03:17+02:00,12.4278
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:22+02:00,2025-07-18 16:03:19+02:00,2025-07-18 16:03:19+02:00,12.1251
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:25+02:00,2025-07-18 16:03:22+02:00,2025-07-18 16:03:22+02:00,11.859
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:27+02:00,2025-07-18 16:03:24+02:00,2025-07-18 16:03:24+02:00,11.7863
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:30+02:00,2025-07-18 16:03:27+02:00,2025-07-18 16:03:27+02:00,11.5603
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:32+02:00,2025-07-18 16:03:29+02:00,2025-07-18 16:03:29+02:00,11.6167
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:35+02:00,2025-07-18 16:03:32+02:00,2025-07-18 16:03:32+02:00,11.3753
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:37+02:00,2025-07-18 16:03:35+02:00,2025-07-18 16:03:35+02:00,11.1048
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:40+02:00,2025-07-18 16:03:37+02:00,2025-07-18 16:03:37+02:00,11.0134
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:42+02:00,2025-07-18 16:03:40+02:00,2025-07-18 16:03:40+02:00,10.9129
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:45+02:00,2025-07-18 16:03:42+02:00,2025-07-18 16:03:42+02:00,9.65599
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:47+02:00,2025-07-18 16:03:45+02:00,2025-07-18 16:03:45+02:00,9.59665
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:50+02:00,2025-07-18 16:03:47+02:00,2025-07-18 16:03:47+02:00,8.66457
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:53+02:00,2025-07-18 16:03:50+02:00,2025-07-18 16:03:50+02:00,5.43573
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:55+02:00,2025-07-18 16:03:52+02:00,2025-07-18 16:03:52+02:00,5.54127
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:03:58+02:00,2025-07-18 16:03:55+02:00,2025-07-18 16:03:55+02:00,5.41092
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:00+02:00,2025-07-18 16:03:57+02:00,2025-07-18 16:03:57+02:00,5.49506
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:03+02:00,2025-07-18 16:04:00+02:00,2025-07-18 16:04:00+02:00,5.49366
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:05+02:00,2025-07-18 16:04:03+02:00,2025-07-18 16:04:03+02:00,5.34591
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:10+02:00,2025-07-18 16:04:08+02:00,2025-07-18 16:04:08+02:00,4.77812
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:13+02:00,2025-07-18 16:04:10+02:00,2025-07-18 16:04:10+02:00,4.4262
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:16+02:00,2025-07-18 16:04:13+02:00,2025-07-18 16:04:13+02:00,4.3605
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:18+02:00,2025-07-18 16:04:15+02:00,2025-07-18 16:04:15+02:00,4.60566
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:21+02:00,2025-07-18 16:04:18+02:00,2025-07-18 16:04:18+02:00,4.73326
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:23+02:00,2025-07-18 16:04:20+02:00,2025-07-18 16:04:20+02:00,4.99538
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:26+02:00,2025-07-18 16:04:23+02:00,2025-07-18 16:04:23+02:00,5.15537
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:28+02:00,2025-07-18 16:04:26+02:00,2025-07-18 16:04:26+02:00,5.19012
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:31+02:00,2025-07-18 16:04:28+02:00,2025-07-18 16:04:28+02:00,5.32302
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:33+02:00,2025-07-18 16:04:31+02:00,2025-07-18 16:04:31+02:00,5.3604
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:36+02:00,2025-07-18 16:04:33+02:00,2025-07-18 16:04:33+02:00,5.40145
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:39+02:00,2025-07-18 16:04:36+02:00,2025-07-18 16:04:36+02:00,5.51248
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:41+02:00,2025-07-18 16:04:38+02:00,2025-07-18 16:04:38+02:00,5.48725
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:44+02:00,2025-07-18 16:04:41+02:00,2025-07-18 16:04:41+02:00,5.40351
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:46+02:00,2025-07-18 16:04:43+02:00,2025-07-18 16:04:43+02:00,5.36593
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:49+02:00,2025-07-18 16:04:46+02:00,2025-07-18 16:04:46+02:00,5.34863
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:51+02:00,2025-07-18 16:04:49+02:00,2025-07-18 16:04:49+02:00,5.41611
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:54+02:00,2025-07-18 16:04:51+02:00,2025-07-18 16:04:51+02:00,5.4106
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:56+02:00,2025-07-18 16:04:54+02:00,2025-07-18 16:04:54+02:00,5.40292
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:04:59+02:00,2025-07-18 16:04:56+02:00,2025-07-18 16:04:56+02:00,5.48555
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:01+02:00,2025-07-18 16:04:59+02:00,2025-07-18 16:04:59+02:00,5.45115
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:04+02:00,2025-07-18 16:05:01+02:00,2025-07-18 16:05:01+02:00,5.58668
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:07+02:00,2025-07-18 16:05:04+02:00,2025-07-18 16:05:04+02:00,6.1286
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:09+02:00,2025-07-18 16:05:06+02:00,2025-07-18 16:05:06+02:00,8.27043
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:12+02:00,2025-07-18 16:05:09+02:00,2025-07-18 16:05:09+02:00,10.9839
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:14+02:00,2025-07-18 16:05:11+02:00,2025-07-18 16:05:11+02:00,12.8763
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:17+02:00,2025-07-18 16:05:14+02:00,2025-07-18 16:05:14+02:00,13.0067
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:19+02:00,2025-07-18 16:05:17+02:00,2025-07-18 16:05:17+02:00,14.2419
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:22+02:00,2025-07-18 16:05:19+02:00,2025-07-18 16:05:19+02:00,14.372
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:24+02:00,2025-07-18 16:05:22+02:00,2025-07-18 16:05:22+02:00,14.3807
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:27+02:00,2025-07-18 16:05:24+02:00,2025-07-18 16:05:24+02:00,14.3427
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:30+02:00,2025-07-18 16:05:27+02:00,2025-07-18 16:05:27+02:00,14.4625
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:32+02:00,2025-07-18 16:05:29+02:00,2025-07-18 16:05:29+02:00,14.6685
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:35+02:00,2025-07-18 16:05:32+02:00,2025-07-18 16:05:32+02:00,14.5322
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:37+02:00,2025-07-18 16:05:34+02:00,2025-07-18 16:05:34+02:00,14.3497
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:40+02:00,2025-07-18 16:05:37+02:00,2025-07-18 16:05:37+02:00,14.4833
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:42+02:00,2025-07-18 16:05:40+02:00,2025-07-18 16:05:40+02:00,14.5552
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:45+02:00,2025-07-18 16:05:42+02:00,2025-07-18 16:05:42+02:00,14.5053
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:47+02:00,2025-07-18 16:05:45+02:00,2025-07-18 16:05:45+02:00,14.3502
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:50+02:00,2025-07-18 16:05:47+02:00,2025-07-18 16:05:47+02:00,14.2295
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:53+02:00,2025-07-18 16:05:50+02:00,2025-07-18 16:05:50+02:00,13.7607
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:55+02:00,2025-07-18 16:05:52+02:00,2025-07-18 16:05:52+02:00,13.5835
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:05:58+02:00,2025-07-18 16:05:55+02:00,2025-07-18 16:05:55+02:00,13.6107
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:00+02:00,2025-07-18 16:05:57+02:00,2025-07-18 16:05:57+02:00,13.6047
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:03+02:00,2025-07-18 16:06:00+02:00,2025-07-18 16:06:00+02:00,13.4783
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:05+02:00,2025-07-18 16:06:03+02:00,2025-07-18 16:06:03+02:00,13.0859
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:08+02:00,2025-07-18 16:06:05+02:00,2025-07-18 16:06:05+02:00,12.8902
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:10+02:00,2025-07-18 16:06:08+02:00,2025-07-18 16:06:08+02:00,13.1711
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:13+02:00,2025-07-18 16:06:10+02:00,2025-07-18 16:06:10+02:00,13.0169
HKQuantityTypeIdentifierRunningSpeed,Micheleâ€™s AppleÂ Watch,11.5,km/hr,2025-07-18 16:06:16+02:00,2025-07-18 16:06:13+02:00,2025-07-18 16:06:13+02:00,12.9834
