type,source_name,source_version,unit,creation_date,start_date,end_date,value
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 02:55:05+02:00,2025-07-01 02:55:05+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 03:08:33+02:00,2025-07-01 03:08:33+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 03:12:02+02:00,2025-07-01 03:12:02+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 03:24:01+02:00,2025-07-01 03:24:01+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 03:33:29+02:00,2025-07-01 03:33:29+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 03:43:58+02:00,2025-07-01 03:43:58+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 03:53:56+02:00,2025-07-01 03:53:56+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 04:09:54+02:00,2025-07-01 04:09:54+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 04:15:23+02:00,2025-07-01 04:15:23+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 04:28:51+02:00,2025-07-01 04:28:51+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 04:30:21+02:00,2025-07-01 04:30:21+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 04:49:48+02:00,2025-07-01 04:49:48+02:00,23.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 04:54:17+02:00,2025-07-01 04:54:17+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 05:18:14+02:00,2025-07-01 05:18:14+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 05:23:13+02:00,2025-07-01 05:23:13+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 05:38:11+02:00,2025-07-01 05:38:11+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 05:49:40+02:00,2025-07-01 05:49:40+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 05:55:39+02:00,2025-07-01 05:55:39+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 06:06:37+02:00,2025-07-01 06:06:37+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 06:16:06+02:00,2025-07-01 06:16:06+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 06:26:05+02:00,2025-07-01 06:26:05+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 06:30:04+02:00,2025-07-01 06:30:04+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 06:48:02+02:00,2025-07-01 06:48:02+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-01 08:12:46+02:00,2025-07-01 06:52:31+02:00,2025-07-01 06:52:31+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-01 22:37:11+02:00,2025-07-01 22:37:11+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-01 22:50:38+02:00,2025-07-01 22:50:38+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-01 23:00:07+02:00,2025-07-01 23:00:07+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-01 23:12:34+02:00,2025-07-01 23:12:34+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-01 23:25:02+02:00,2025-07-01 23:25:02+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-01 23:31:01+02:00,2025-07-01 23:31:01+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-01 23:38:30+02:00,2025-07-01 23:38:30+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-01 23:45:58+02:00,2025-07-01 23:45:58+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-01 23:56:56+02:00,2025-07-01 23:56:56+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 00:10:24+02:00,2025-07-02 00:10:24+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 00:18:22+02:00,2025-07-02 00:18:22+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 00:31:20+02:00,2025-07-02 00:31:20+02:00,18.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 00:44:48+02:00,2025-07-02 00:44:48+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 00:48:47+02:00,2025-07-02 00:48:47+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 01:01:15+02:00,2025-07-02 01:01:15+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 01:12:43+02:00,2025-07-02 01:12:43+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 01:23:11+02:00,2025-07-02 01:23:11+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 01:27:10+02:00,2025-07-02 01:27:10+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 01:43:37+02:00,2025-07-02 01:43:37+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 01:54:35+02:00,2025-07-02 01:54:35+02:00,21.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 02:04:03+02:00,2025-07-02 02:04:03+02:00,15.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 02:10:32+02:00,2025-07-02 02:10:32+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 02:19:31+02:00,2025-07-02 02:19:31+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 02:26:59+02:00,2025-07-02 02:26:59+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 02:37:57+02:00,2025-07-02 02:37:57+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 02:47:56+02:00,2025-07-02 02:47:56+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 02:55:24+02:00,2025-07-02 02:55:24+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 03:08:52+02:00,2025-07-02 03:08:52+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 03:19:20+02:00,2025-07-02 03:19:20+02:00,19.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 03:33:17+02:00,2025-07-02 03:33:17+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 03:43:16+02:00,2025-07-02 03:43:16+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 03:51:44+02:00,2025-07-02 03:51:44+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 03:57:43+02:00,2025-07-02 03:57:43+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 04:11:10+02:00,2025-07-02 04:11:10+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 04:17:09+02:00,2025-07-02 04:17:09+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 04:30:37+02:00,2025-07-02 04:30:37+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 04:42:05+02:00,2025-07-02 04:42:05+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 04:47:34+02:00,2025-07-02 04:47:34+02:00,15.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 05:11:00+02:00,2025-07-02 05:11:00+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 05:17:29+02:00,2025-07-02 05:17:29+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 05:31:56+02:00,2025-07-02 05:31:56+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 05:43:54+02:00,2025-07-02 05:43:54+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 05:44:54+02:00,2025-07-02 05:44:54+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 05:56:21+02:00,2025-07-02 05:56:21+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 06:05:20+02:00,2025-07-02 06:05:20+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 06:19:47+02:00,2025-07-02 06:19:47+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 06:30:15+02:00,2025-07-02 06:30:15+02:00,15.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 06:37:44+02:00,2025-07-02 06:37:44+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 06:51:42+02:00,2025-07-02 06:51:42+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 07:01:40+02:00,2025-07-02 07:01:40+02:00,15.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 07:09:38+02:00,2025-07-02 07:09:38+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-02 07:31:16+02:00,2025-07-02 07:23:06+02:00,2025-07-02 07:23:06+02:00,14.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 01:59:43+02:00,2025-07-03 01:59:43+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 02:05:42+02:00,2025-07-03 02:05:42+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 02:12:41+02:00,2025-07-03 02:12:41+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 02:28:08+02:00,2025-07-03 02:28:08+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 02:32:07+02:00,2025-07-03 02:32:07+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 02:50:34+02:00,2025-07-03 02:50:34+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 02:53:03+02:00,2025-07-03 02:53:03+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 03:11:00+02:00,2025-07-03 03:11:00+02:00,15.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 03:13:30+02:00,2025-07-03 03:13:30+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 03:29:27+02:00,2025-07-03 03:29:27+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 03:32:56+02:00,2025-07-03 03:32:56+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 03:44:24+02:00,2025-07-03 03:44:24+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 03:54:52+02:00,2025-07-03 03:54:52+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 04:05:50+02:00,2025-07-03 04:05:50+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 04:13:19+02:00,2025-07-03 04:13:19+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 04:26:47+02:00,2025-07-03 04:26:47+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 04:36:15+02:00,2025-07-03 04:36:15+02:00,21.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 04:44:13+02:00,2025-07-03 04:44:13+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 04:51:42+02:00,2025-07-03 04:51:42+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 05:03:10+02:00,2025-07-03 05:03:10+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 05:19:37+02:00,2025-07-03 05:19:37+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 05:26:06+02:00,2025-07-03 05:26:06+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 05:39:04+02:00,2025-07-03 05:39:04+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 05:41:03+02:00,2025-07-03 05:41:03+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 05:51:01+02:00,2025-07-03 05:51:01+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 06:08:58+02:00,2025-07-03 06:08:58+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 06:11:28+02:00,2025-07-03 06:11:28+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 06:23:55+02:00,2025-07-03 06:23:55+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 06:33:24+02:00,2025-07-03 06:33:24+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 06:43:22+02:00,2025-07-03 06:43:22+02:00,15.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-03 07:06:57+02:00,2025-07-03 06:51:20+02:00,2025-07-03 06:51:20+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-03 23:45:08+02:00,2025-07-03 23:45:08+02:00,19.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-03 23:49:08+02:00,2025-07-03 23:49:08+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-03 23:58:06+02:00,2025-07-03 23:58:06+02:00,20.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 00:12:03+02:00,2025-07-04 00:12:03+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 00:20:32+02:00,2025-07-04 00:20:32+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 00:30:30+02:00,2025-07-04 00:30:30+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 00:44:58+02:00,2025-07-04 00:44:58+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 00:48:57+02:00,2025-07-04 00:48:57+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 00:56:55+02:00,2025-07-04 00:56:55+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 01:14:52+02:00,2025-07-04 01:14:52+02:00,20.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 01:25:50+02:00,2025-07-04 01:25:50+02:00,17.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 01:36:18+02:00,2025-07-04 01:36:18+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 01:39:18+02:00,2025-07-04 01:39:18+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 01:48:16+02:00,2025-07-04 01:48:16+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 02:05:13+02:00,2025-07-04 02:05:13+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 02:11:12+02:00,2025-07-04 02:11:12+02:00,18.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 02:20:10+02:00,2025-07-04 02:20:10+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 02:27:09+02:00,2025-07-04 02:27:09+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 02:40:37+02:00,2025-07-04 02:40:37+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 02:48:35+02:00,2025-07-04 02:48:35+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 03:00:33+02:00,2025-07-04 03:00:33+02:00,22.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 03:14:01+02:00,2025-07-04 03:14:01+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 03:24:59+02:00,2025-07-04 03:24:59+02:00,17.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 03:35:27+02:00,2025-07-04 03:35:27+02:00,16.0
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 03:45:55+02:00,2025-07-04 03:45:55+02:00,16.5
HKQuantityTypeIdentifierRespiratoryRate,Micheleâ€™s AppleÂ Watch,11.5,count/min,2025-07-04 07:25:12+02:00,2025-07-04 03:51:54+02:00,2025-07-04 03:51:54+02:00,16.5
